../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]
 [[ 471.99808  570.87579]]

 [[ 437.45944  571.57544]]

 [[ 404.77219  571.07996]]

 [[ 372.05994  574.75018]]

 [[ 339.944    576.98529]]

 [[ 607.20959  540.31628]]

 [[ 574.06177  541.31238]]

 [[ 539.46521  542.49835]]

 [[ 506.49557  543.49847]]

 [[ 474.0954   545.12671]]

 [[ 441.53128  547.06995]]

 [[ 408.47897  548.6366 ]]

 [[ 376.24228  550.39874]]

 [[ 344.55637  552.42175]]

 [[ 606.47791  516.20288]]

 [[ 573.7121   517.24927]]

 [[ 540.78467  518.39264]]

 [[ 508.56238  519.96118]]

 [[ 475.80237  521.22217]]

 [[ 443.19086  522.7594 ]]

 [[ 411.59973  524.1344 ]]

 [[ 380.06085  525.84741]]

 [[ 348.93478  528.60858]]

 [[ 606.02197  493.79172]]

 [[ 574.37329  494.23856]]

 [[ 541.52014  494.97549]]

 [[ 509.14581  496.01147]]

 [[ 477.94702  496.75848]]

 [[ 445.97958  498.42661]]

 [[ 414.33487  500.86368]]

 [[ 383.75851  503.33948]]

 [[ 354.08377  505.0119 ]]

 [[ 605.66907  471.2803 ]]

 [[ 574.48175  472.25894]]

 [[ 542.19104  472.87091]]

 [[ 510.59067  474.2832 ]]

 [[ 479.61749  475.20898]]

 [[ 449.06604  477.46512]]

 [[ 418.30978  480.5589 ]]

 [[ 388.30447  482.37375]]

 [[ 358.1524   485.94357]]

 [[ 605.23425  451.10403]]

 [[ 574.54688  451.56631]]

 [[ 543.34558  452.41983]]

 [[ 511.79572  453.13739]]

 [[ 481.63019  455.33182]]

 [[ 451.55713  457.0033 ]]

 [[ 421.73697  459.15445]]

 [[ 391.29962  461.45837]]

 [[ 361.89108  463.87726]]] 
35 
 ---- corners subpix  [[[ 607.66986  564.89233]]

 [[ 573.47003  566.35095]]

 [[ 539.3197   567.72266]]

 [[ 504.99829  568.9082 ]]

 [[ 471.76465  570.6178 ]]

 [[ 437.99271  571.3775 ]]

 [[ 404.48965  570.93231]]

 [[ 372.37009  574.77539]]

 [[ 339.72089  577.05902]]

 [[ 607.35114  539.97589]]

 [[ 573.6911   540.7782 ]]

 [[ 539.90729  542.1275 ]]

 [[ 506.70612  543.6496 ]]

 [[ 473.92258  545.31732]]

 [[ 441.14609  547.04828]]

 [[ 408.63483  548.54565]]

 [[ 376.48154  550.40637]]

 [[ 344.52365  552.47565]]

 [[ 606.83881  516.2879 ]]

 [[ 573.81238  517.27997]]

 [[ 540.90582  518.39166]]

 [[ 508.08994  520.16284]]

 [[ 475.95081  521.27625]]

 [[ 443.5495   522.51978]]

 [[ 411.51013  524.05408]]

 [[ 379.83344  525.92096]]

 [[ 348.83777  528.6261 ]]

 [[ 606.46967  493.40543]]

 [[ 574.04523  493.88754]]

 [[ 541.54492  494.79388]]

 [[ 509.47632  496.12024]]

 [[ 477.66513  497.26227]]

 [[ 445.91083  498.57339]]

 [[ 414.69925  500.67294]]

 [[ 383.78204  503.43359]]

 [[ 353.38754  505.98819]]

 [[ 605.97607  471.62033]]

 [[ 574.2038   472.35519]]

 [[ 542.47424  472.95963]]

 [[ 510.94485  474.12042]]

 [[ 479.73862  475.28366]]

 [[ 448.70755  477.823  ]]

 [[ 418.27792  480.38046]]

 [[ 387.88416  482.87082]]

 [[ 357.94901  485.63629]]

 [[ 605.61536  450.90302]]

 [[ 574.42303  451.23282]]

 [[ 543.30139  452.4325 ]]

 [[ 512.32648  453.60809]]

 [[ 481.99854  455.17999]]

 [[ 451.40744  457.03329]]

 [[ 421.32193  459.41992]]

 [[ 391.42569  461.76852]]

 [[ 361.71716  463.858  ]]] 
mat, distcoeff 
 [[ 1247.82306     0.        479.5    ]
 [    0.       1247.82306   359.5    ]
 [    0.          0.          1.     ]] 
 .. 
 [[-0.08062 -0.65598  0.01223  0.00577  3.11311]]time elapsed = 0m11s
