../out/2017_3_8__13_32_53/*.jpg 
0  
 ---- corners    [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]
 [[ 545.66156  468.55963]]

 [[ 477.56693  468.54947]]

 [[ 409.99445  469.99521]]

 [[ 341.90439  470.16733]]

 [[ 890.       401.     ]]

 [[ 819.83893  401.04102]]

 [[ 751.96338  401.0563 ]]

 [[ 683.30853  401.43054]]

 [[ 615.50421  401.02579]]

 [[ 545.9906   402.2807 ]]

 [[ 477.42188  403.65158]]

 [[ 408.15021  404.54459]]

 [[ 340.0311   404.96698]]

 [[ 891.88647  332.42416]]

 [[ 822.71667  332.7402 ]]

 [[ 753.45294  333.27051]]

 [[ 683.9245   333.00552]]

 [[ 615.89618  333.7692 ]]

 [[ 546.5871   334.83148]]

 [[ 477.21536  336.39917]]

 [[ 407.34125  336.52823]]

 [[ 338.38678  337.82745]]

 [[ 894.47302  264.61346]]

 [[ 824.69342  263.76163]]

 [[ 754.59131  264.56293]]

 [[ 685.92346  265.22287]]

 [[ 615.6123   265.71786]]

 [[ 545.93011  265.75211]]

 [[ 475.94141  267.58774]]

 [[ 406.0979   267.29489]]

 [[ 335.9845   269.15915]]

 [[ 898.78308  193.08173]]

 [[ 827.71124  194.09972]]

 [[ 757.4812   193.58479]]

 [[ 686.5      195.     ]]

 [[ 616.84967  194.77382]]

 [[ 546.495    196.20172]]

 [[ 475.43573  195.47993]]

 [[ 405.68991  196.29021]]

 [[ 333.38617  196.0173 ]]] 
21 
 ---- corners subpix  [[[ 882.68756  532.14404]]

 [[ 815.1795   532.03906]]

 [[ 747.40607  531.99634]]

 [[ 679.78308  532.53961]]

 [[ 612.78827  532.47345]]

 [[ 545.37469  533.09656]]

 [[ 478.45053  535.56073]]

 [[ 411.25488  534.84564]]

 [[ 343.76614  535.47003]]

 [[ 886.43121  466.63297]]

 [[ 818.63171  467.24985]]

 [[ 750.28864  467.61591]]

 [[ 681.73535  467.73178]]

 [[ 613.94019  467.99176]]

 [[ 545.85779  468.43582]]

 [[ 477.84842  469.12903]]

 [[ 409.82788  469.71814]]

 [[ 341.87869  470.28763]]

 [[ 889.56628  400.59671]]

 [[ 821.30701  400.96848]]

 [[ 752.17017  401.35681]]

 [[ 682.92334  401.32846]]

 [[ 614.57294  401.47897]]

 [[ 545.91382  402.47263]]

 [[ 477.33853  403.63004]]

 [[ 408.43274  404.53677]]

 [[ 339.90982  404.71835]]

 [[ 892.79932  332.43427]]

 [[ 823.68829  332.58279]]

 [[ 753.61084  332.77499]]

 [[ 683.8689   333.14398]]

 [[ 615.42657  333.54178]]

 [[ 546.40588  334.71054]]

 [[ 476.94855  335.88699]]

 [[ 407.32047  336.46753]]

 [[ 337.73553  336.76944]]

 [[ 896.06512  263.80765]]

 [[ 826.34772  263.98691]]

 [[ 755.88019  264.44528]]

 [[ 685.51318  264.5845 ]]

 [[ 616.38055  265.30502]]

 [[ 546.44366  266.14554]]

 [[ 476.33008  266.81241]]

 [[ 406.13785  267.45984]]

 [[ 336.29965  267.77606]]

 [[ 898.91071  193.3028 ]]

 [[ 828.74683  193.59387]]

 [[ 758.07898  194.036  ]]

 [[ 687.12122  194.43013]]

 [[ 617.08746  194.66258]]

 [[ 546.53027  195.38525]]

 [[ 475.66382  196.16713]]

 [[ 404.9155   196.60252]]

 [[ 334.14133  197.10199]]] 
22 
 ---- corners  [[[ 786.64966  572.48401]]

 [[ 712.50024  572.73511]]

 [[ 637.0152   572.53088]]

 [[ 562.42297  573.98975]]

 [[ 488.54517  573.90186]]

 [[ 413.83838  574.02936]]

 [[ 338.05569  578.02362]]

 [[ 264.33206  576.98682]]

 [[ 189.5      578.     ]]

 [[ 789.23688  501.27594]]

 [[ 715.01404  501.66699]]

 [[ 638.97479  501.95682]]

 [[ 562.94733  502.18637]]

 [[ 488.08237  501.60123]]

 [[ 412.5      502.5    ]]

 [[ 336.15128  504.01898]]

 [[ 261.       505.     ]]

 [[ 187.68243  505.90137]]

 [[ 791.70135  427.27634]]

 [[ 714.61536  428.12949]]

 [[ 640.       428.5    ]]

 [[ 563.72589  429.39429]]

 [[ 486.80975  428.7998 ]]

 [[ 410.2933   429.66989]]

 [[ 333.80469  432.01553]]

 [[ 257.41434  433.00241]]

 [[ 180.81065  433.68365]]

 [[ 794.5      351.5    ]]

 [[ 718.       352.     ]]

 [[ 640.5      352.5    ]]

 [[ 562.93805  353.21237]]

 [[ 487.47983  354.09915]]

 [[ 409.57214  355.82986]]

 [[ 332.       357.     ]]

 [[ 254.5      358.     ]]

 [[ 177.29727  358.65436]]

 [[ 797.5      275.5    ]]

 [[ 719.       276.     ]]

 [[ 641.5      276.5    ]]

 [[ 563.       277.5    ]]

 [[ 485.92688  278.02466]]

 [[ 408.       279.     ]]

 [[ 329.03217  282.24118]]

 [[ 251.5      281.5    ]]

 [[ 175.83719  280.9711 ]]

 [[ 798.22125  196.76003]]

 [[ 721.73163  196.27534]]

 [[ 642.       198.     ]]

 [[ 563.       200.     ]]

 [[ 483.71259  199.40347]]

 [[ 406.5      200.5    ]]

 [[ 327.43097  201.5038 ]]

 [[ 249.4453   201.80875]]

 [[ 170.6748   204.31891]]] 
22 
 ---- corners subpix  [[[ 787.37146  572.89758]]

 [[ 712.46985  572.72467]]

 [[ 637.43591  572.82764]]

 [[ 562.37018  573.65552]]

 [[ 488.37076  573.61951]]

 [[ 413.44748  574.63257]]

 [[ 338.41428  577.52643]]

 [[ 264.5076   576.74567]]

 [[ 189.89217  577.58344]]

 [[ 790.28162  500.65134]]

 [[ 714.85077  501.40265]]

 [[ 638.91992  501.82236]]

 [[ 562.87396  502.17392]]

 [[ 487.71011  502.47833]]

 [[ 412.19913  503.27393]]

 [[ 336.66827  504.16083]]

 [[ 261.23914  505.01773]]

 [[ 185.93221  505.7352 ]]

 [[ 792.55475  427.38898]]

 [[ 716.60498  428.21298]]

 [[ 639.86249  428.64774]]

 [[ 563.02667  428.74026]]

 [[ 487.26849  428.95114]]

 [[ 410.72467  430.26355]]

 [[ 334.23801  431.85278]]

 [[ 257.51627  433.13095]]

 [[ 181.51506  433.44485]]

 [[ 795.19672  351.79071]]

 [[ 718.09845  352.31433]]

 [[ 640.45673  352.60135]]

 [[ 563.06085  353.08212]]

 [[ 486.63486  353.64432]]

 [[ 409.47125  355.37326]]

 [[ 331.74011  356.746  ]]

 [[ 254.2267   357.68414]]

 [[ 177.38335  358.09088]]

 [[ 797.62836  275.71939]]

 [[ 719.74927  276.11356]]

 [[ 641.48761  276.58847]]

 [[ 563.21747  277.2392 ]]

 [[ 486.18671  278.05011]]

 [[ 408.02225  279.08499]]

 [[ 329.57758  280.30328]]

 [[ 251.37439  281.01083]]

 [[ 174.15646  281.49628]]

 [[ 799.65808  197.01361]]

 [[ 721.43701  197.6256 ]]

 [[ 642.50049  198.29227]]

 [[ 563.48309  199.1546 ]]

 [[ 485.48505  199.59631]]

 [[ 406.54135  200.5761 ]]

 [[ 327.4281   201.50375]]

 [[ 248.40279  202.37077]]

 [[ 169.67183  203.21448]]] 
23 
 ---- corners  [[[ 780.53839  564.47321]]

 [[ 706.3952   565.16241]]

 [[ 634.17957  565.1474 ]]

 [[ 561.22522  564.77856]]

 [[ 487.48007  565.2608 ]]

 [[ 414.58749  566.35724]]

 [[ 340.20023  568.87219]]

 [[ 268.84192  568.39941]]

 [[ 195.57469  568.96521]]

 [[ 782.47485  494.37784]]

 [[ 709.64215  494.47537]]

 [[ 634.95233  495.13232]]

 [[ 560.93158  496.09534]]

 [[ 487.24963  495.33728]]

 [[ 412.50635  495.72021]]

 [[ 339.5564   496.94666]]

 [[ 265.96344  497.57645]]

 [[ 193.09366  499.0741 ]]

 [[ 785.       423.     ]]

 [[ 711.       422.5    ]]

 [[ 634.95435  423.38159]]

 [[ 560.56494  423.53854]]

 [[ 486.66095  423.66711]]

 [[ 411.95621  425.07742]]

 [[ 337.       426.5    ]]

 [[ 262.52585  427.54919]]

 [[ 187.5      428.     ]]

 [[ 788.       348.     ]]

 [[ 714.25647  348.50592]]

 [[ 636.5      349.     ]]

 [[ 560.44324  349.59506]]

 [[ 486.203    350.89075]]

 [[ 410.51941  351.54138]]

 [[ 335.       353.     ]]

 [[ 259.32376  354.27435]]

 [[ 183.53978  353.92413]]

 [[ 790.77734  272.46982]]

 [[ 713.6554   274.34225]]

 [[ 637.85852  274.97092]]

 [[ 561.3988   274.72681]]

 [[ 486.06744  276.03497]]

 [[ 408.48218  276.07114]]

 [[ 332.405    279.46817]]

 [[ 255.5      278.5    ]]

 [[ 180.5      279.5    ]]

 [[ 790.08026  196.63916]]

 [[ 715.5      197.5    ]]

 [[ 637.34973  197.05292]]

 [[ 561.       199.     ]]

 [[ 484.21313  198.30244]]

 [[ 408.       200.     ]]

 [[ 330.5      201.     ]]

 [[ 253.5      202.     ]]

 [[ 176.5      202.5    ]]] 
23 
 ---- corners subpix  [[[ 780.54736  564.60181]]

 [[ 707.22229  564.4411 ]]

 [[ 633.58569  564.59076]]

 [[ 560.33374  565.30774]]

 [[ 487.71317  565.31622]]

 [[ 414.57693  566.29547]]

 [[ 341.16681  569.06024]]

 [[ 268.6749   568.39838]]

 [[ 195.83635  569.07776]]

 [[ 783.26355  493.89438]]

 [[ 709.52722  494.46008]]

 [[ 635.23132  495.03964]]

 [[ 560.76294  495.43011]]

 [[ 487.27997  495.61395]]

 [[ 413.3624   496.40555]]

 [[ 339.42007  497.15155]]

 [[ 265.57809  498.07031]]

 [[ 191.78253  498.76501]]

 [[ 785.45117  422.22015]]

 [[ 711.146    422.84048]]

 [[ 635.96667  423.35101]]

 [[ 560.84082  423.51016]]

 [[ 486.71954  423.59418]]

 [[ 412.09793  424.90363]]

 [[ 337.00864  426.55963]]

 [[ 262.10782  427.55173]]

 [[ 187.57167  428.00888]]

 [[ 787.94275  348.15121]]

 [[ 712.49957  348.55664]]

 [[ 636.59875  348.86703]]

 [[ 560.87891  349.39044]]

 [[ 486.21713  350.00644]]

 [[ 410.59903  351.55853]]

 [[ 334.71127  352.94934]]

 [[ 258.77106  353.72806]]

 [[ 183.69182  354.31168]]

 [[ 790.26025  273.526  ]]

 [[ 714.20544  274.00259]]

 [[ 637.64117  274.60294]]

 [[ 561.08246  275.00943]]

 [[ 485.59012  275.91214]]

 [[ 409.34225  276.82556]]

 [[ 332.67581  278.18192]]

 [[ 256.17657  278.83194]]

 [[ 180.4514   279.32465]]

 [[ 792.18085  196.72456]]

 [[ 715.62585  197.30241]]

 [[ 638.4649   197.87946]]

 [[ 561.26862  198.65424]]

 [[ 485.05707  199.26184]]

 [[ 407.78531  200.03011]]

 [[ 330.49866  201.16245]]

 [[ 253.23811  201.79628]]

 [[ 176.34428  202.62471]]] 
24 
 ---- corners  [[[ 773.64081  555.84894]]

 [[ 702.16156  556.38257]]

 [[ 630.04169  556.34961]]

 [[ 558.19037  556.90839]]

 [[ 487.09787  557.00806]]

 [[ 415.40048  557.1972 ]]

 [[ 343.5408   560.61139]]

 [[ 273.27036  559.7193 ]]

 [[ 202.01736  561.67859]]

 [[ 776.02875  487.33429]]

 [[ 704.0177   487.24472]]

 [[ 630.41241  488.33981]]

 [[ 558.77423  488.44598]]

 [[ 486.75034  489.16083]]

 [[ 413.8829   489.34238]]

 [[ 341.94064  489.82376]]

 [[ 270.33176  490.74203]]

 [[ 197.29053  491.78015]]

 [[ 778.05933  416.79401]]

 [[ 705.49017  417.53   ]]

 [[ 631.6366   417.55695]]

 [[ 558.       417.     ]]

 [[ 486.3215   417.58005]]

 [[ 412.89188  419.04523]]

 [[ 340.30692  421.20685]]

 [[ 266.07388  422.13083]]

 [[ 193.56383  422.50555]]

 [[ 780.5      344.     ]]

 [[ 707.       344.5    ]]

 [[ 633.5      345.5    ]]

 [[ 559.34778  345.37234]]

 [[ 484.44293  345.82156]]

 [[ 411.90027  347.70001]]

 [[ 338.24429  349.28867]]

 [[ 262.61545  350.56137]]

 [[ 189.53885  349.92783]]

 [[ 783.2818   271.22406]]

 [[ 707.37543  271.32114]]

 [[ 634.       272.     ]]

 [[ 559.       273.     ]]

 [[ 485.       273.5    ]]

 [[ 409.64148  274.13898]]

 [[ 335.       275.5    ]]

 [[ 260.59589  276.11624]]

 [[ 188.14597  276.15869]]

 [[ 783.46387  195.89072]]

 [[ 710.93414  195.78392]]

 [[ 634.95105  196.8087 ]]

 [[ 559.02411  197.91551]]

 [[ 484.5      198.5    ]]

 [[ 409.       199.     ]]

 [[ 333.5      200.     ]]

 [[ 257.46387  202.55809]]

 [[ 182.5      202.     ]]] 
24 
 ---- corners subpix  [[[ 773.94952  556.36255]]

 [[ 702.13678  556.26471]]

 [[ 630.18726  556.41821]]

 [[ 558.25128  556.94928]]

 [[ 487.21063  556.94147]]

 [[ 415.39301  557.97333]]

 [[ 343.56058  560.62567]]

 [[ 272.68112  559.84619]]

 [[ 201.25067  560.74622]]

 [[ 776.55554  487.04199]]

 [[ 704.35193  487.5209 ]]

 [[ 631.3642   488.09372]]

 [[ 558.63165  488.46487]]

 [[ 486.63336  488.6709 ]]

 [[ 414.43195  489.38986]]

 [[ 341.90842  490.15152]]

 [[ 269.56195  490.91391]]

 [[ 197.44069  491.73734]]

 [[ 778.57965  416.70087]]

 [[ 705.66064  417.47784]]

 [[ 632.41577  417.77692]]

 [[ 558.72449  417.80383]]

 [[ 486.27078  418.15387]]

 [[ 413.02783  419.36584]]

 [[ 339.71643  420.80811]]

 [[ 266.20166  422.07184]]

 [[ 193.48375  422.36252]]

 [[ 780.96869  344.30765]]

 [[ 707.21063  344.61731]]

 [[ 632.86426  344.99219]]

 [[ 558.7157   345.42383]]

 [[ 485.72903  345.87521]]

 [[ 411.78354  347.52832]]

 [[ 337.47195  348.92239]]

 [[ 263.18506  349.7222 ]]

 [[ 189.52545  350.23489]]

 [[ 783.19769  271.31473]]

 [[ 708.69379  271.66623]]

 [[ 633.77094  272.28149]]

 [[ 558.84717  272.69638]]

 [[ 485.25134  273.43835]]

 [[ 410.41241  274.47833]]

 [[ 335.42276  275.65698]]

 [[ 260.53085  276.34296]]

 [[ 186.56757  276.70746]]

 [[ 784.98053  196.14014]]

 [[ 710.12073  196.61597]]

 [[ 634.73285  197.20554]]

 [[ 559.09674  197.88565]]

 [[ 484.46033  198.49988]]

 [[ 408.9834   199.37175]]

 [[ 333.38275  200.25082]]

 [[ 257.75314  201.10939]]

 [[ 182.42549  201.73256]]] 
25 
 ---- corners  [[[ 767.42371  548.37268]]

 [[ 697.25549  548.54376]]

 [[ 627.02563  548.93207]]

 [[ 556.68817  548.56952]]

 [[ 486.64679  549.17834]]

 [[ 416.88101  549.87689]]

 [[ 347.4794   553.05365]]

 [[ 276.74197  552.06866]]

 [[ 206.5925   552.96796]]

 [[ 769.7561   481.19412]]

 [[ 699.47302  481.52643]]

 [[ 627.72723  482.60529]]

 [[ 556.60809  481.84637]]

 [[ 486.53772  482.4798 ]]

 [[ 414.69205  482.71439]]

 [[ 344.54739  484.01053]]

 [[ 274.35553  484.27231]]

 [[ 203.04369  484.99301]]

 [[ 772.11646  411.7247 ]]

 [[ 700.44379  412.65033]]

 [[ 627.77594  412.98975]]

 [[ 556.54974  412.57562]]

 [[ 485.97913  413.0148 ]]

 [[ 414.49374  414.30829]]

 [[ 342.50137  415.67538]]

 [[ 270.5      416.5    ]]

 [[ 199.01881  417.84671]]

 [[ 772.29968  340.74423]]

 [[ 701.86401  340.64798]]

 [[ 629.5      341.5    ]]

 [[ 557.       342.     ]]

 [[ 485.60565  342.31226]]

 [[ 413.18823  344.31656]]

 [[ 339.44675  344.97214]]

 [[ 267.5      346.     ]]

 [[ 195.56613  346.52292]]

 [[ 777.5      268.5    ]]

 [[ 702.21783  269.29782]]

 [[ 630.16071  270.68909]]

 [[ 557.07373  272.70255]]

 [[ 484.67383  271.68039]]

 [[ 411.9133   272.66632]]

 [[ 338.2226   273.56207]]

 [[ 264.20123  273.19897]]

 [[ 193.48323  274.27643]]

 [[ 777.5      195.5    ]]

 [[ 705.48438  195.05952]]

 [[ 630.6095   196.27884]]

 [[ 556.5      198.     ]]

 [[ 483.74399  196.19826]]

 [[ 410.4892   199.03934]]

 [[ 336.       199.49652]]

 [[ 263.36813  200.01843]]

 [[ 188.31158  201.10477]]] 
25 
 ---- corners subpix  [[[ 767.63989  548.59387]]

 [[ 697.39349  548.47437]]

 [[ 626.77991  548.61877]]

 [[ 556.39789  549.34796]]

 [[ 486.74448  549.34528]]

 [[ 416.50473  550.09259]]

 [[ 346.27042  552.75092]]

 [[ 276.63458  552.11688]]

 [[ 206.62029  552.92627]]

 [[ 770.17889  480.54095]]

 [[ 699.42725  481.28903]]

 [[ 628.13611  481.72485]]

 [[ 556.72675  482.00122]]

 [[ 486.36337  482.33578]]

 [[ 415.42542  482.74826]]

 [[ 344.60147  483.71786]]

 [[ 273.66074  484.48721]]

 [[ 203.20978  485.1962 ]]

 [[ 772.24286  411.69739]]

 [[ 700.71088  412.43542]]

 [[ 628.83954  412.72644]]

 [[ 556.75177  412.84125]]

 [[ 485.8194   412.98901]]

 [[ 414.12628  414.37357]]

 [[ 342.38443  415.71954]]

 [[ 270.49582  416.84003]]

 [[ 199.05487  417.2551 ]]

 [[ 774.42725  340.70813]]

 [[ 702.28296  341.10513]]

 [[ 629.50171  341.4794 ]]

 [[ 556.79266  341.87665]]

 [[ 485.36002  342.42215]]

 [[ 412.95383  343.93307]]

 [[ 340.20505  345.37042]]

 [[ 267.53735  345.99832]]

 [[ 195.47943  346.49854]]

 [[ 776.55841  269.28287]]

 [[ 703.6344   269.7258 ]]

 [[ 630.39716  270.24207]]

 [[ 556.9632   270.69928]]

 [[ 484.8035   271.38614]]

 [[ 411.71744  272.41455]]

 [[ 338.25494  273.49295]]

 [[ 264.93542  274.26727]]

 [[ 192.47491  274.58032]]

 [[ 778.35254  195.68263]]

 [[ 705.00513  196.29756]]

 [[ 631.08899  196.78209]]

 [[ 557.263    197.48695]]

 [[ 484.27408  197.94675]]

 [[ 410.30975  198.87704]]

 [[ 336.30707  199.65446]]

 [[ 262.22986  200.44731]]

 [[ 188.61386  201.32799]]] 
26 
 ---- corners  [[[ 761.29248  540.90356]]

 [[ 692.62726  540.90045]]

 [[ 623.40387  540.98651]]

 [[ 554.22528  541.90417]]

 [[ 486.4248   542.13934]]

 [[ 417.08786  543.02893]]

 [[ 347.76242  544.81647]]

 [[ 279.92435  544.88849]]

 [[ 211.97716  545.33093]]

 [[ 763.12653  474.74585]]

 [[ 694.84045  475.2438 ]]

 [[ 624.8067   475.67453]]

 [[ 554.64276  476.24057]]

 [[ 485.87286  475.97787]]

 [[ 416.43015  476.92899]]

 [[ 347.09076  477.7785 ]]

 [[ 277.55594  478.03427]]

 [[ 208.1718   479.15298]]

 [[ 764.7536   406.79907]]

 [[ 695.85419  408.11804]]

 [[ 625.44049  408.04959]]

 [[ 553.87213  407.91385]]

 [[ 485.68756  407.38071]]

 [[ 415.28638  409.23251]]

 [[ 345.02444  410.77136]]

 [[ 273.99203  412.45682]]

 [[ 204.77048  412.42514]]

 [[ 767.73114  337.79092]]

 [[ 696.79034  337.99054]]

 [[ 626.29688  338.72293]]

 [[ 555.08185  338.53702]]

 [[ 485.06003  339.00122]]

 [[ 414.04834  340.56503]]

 [[ 342.40619  341.51944]]

 [[ 271.48096  342.43451]]

 [[ 200.94661  343.04196]]

 [[ 770.       267.     ]]

 [[ 697.19238  267.52966]]

 [[ 625.5849   268.62073]]

 [[ 554.74133  269.12131]]

 [[ 483.57101  269.72681]]

 [[ 413.26624  269.90363]]

 [[ 339.78897  271.82846]]

 [[ 269.       272.     ]]

 [[ 197.76271  273.97122]]

 [[ 771.5      194.5    ]]

 [[ 700.08514  195.97804]]

 [[ 627.69653  196.50742]]

 [[ 556.20514  196.77669]]

 [[ 483.50531  197.06134]]

 [[ 411.62488  197.84677]]

 [[ 338.58145  199.13037]]

 [[ 265.64587  200.57277]]

 [[ 194.34544  200.65686]]] 
26 
 ---- corners subpix  [[[ 761.55206  541.24512]]

 [[ 692.65051  541.04871]]

 [[ 623.51654  541.24011]]

 [[ 554.44116  541.97833]]

 [[ 486.36414  541.97021]]

 [[ 417.366    542.67474]]

 [[ 348.504    545.25922]]

 [[ 280.32681  544.62231]]

 [[ 211.70737  545.30298]]

 [[ 763.8714   474.4339 ]]

 [[ 694.65985  475.15598]]

 [[ 624.71497  475.53012]]

 [[ 554.828    475.86841]]

 [[ 485.76489  476.13074]]

 [[ 416.43457  476.64941]]

 [[ 346.931    477.58878]]

 [[ 277.5206   478.09567]]

 [[ 208.30199  478.93884]]

 [[ 765.83618  406.89948]]

 [[ 695.90216  407.6152 ]]

 [[ 625.5351   408.05545]]

 [[ 554.85632  408.18228]]

 [[ 485.38287  408.3512 ]]

 [[ 415.05045  409.50803]]

 [[ 344.76297  410.79645]]

 [[ 274.36771  411.9328 ]]

 [[ 204.48616  412.26556]]

 [[ 767.95789  337.47525]]

 [[ 697.30804  337.76736]]

 [[ 625.98053  338.20956]]

 [[ 554.9046   338.49127]]

 [[ 484.81653  339.02185]]

 [[ 413.95969  340.52133]]

 [[ 342.60419  341.71494]]

 [[ 271.47723  342.50305]]

 [[ 200.9464   343.08652]]

 [[ 769.92224  267.36597]]

 [[ 698.58148  267.83191]]

 [[ 626.82648  268.37735]]

 [[ 555.12555  268.63013]]

 [[ 484.43518  269.41684]]

 [[ 412.72736  270.29642]]

 [[ 340.75729  271.46228]]

 [[ 269.09457  272.14838]]

 [[ 198.21919  272.53098]]

 [[ 771.78552  195.34294]]

 [[ 700.01343  195.81175]]

 [[ 627.69495  196.41397]]

 [[ 555.35815  196.99721]]

 [[ 483.74417  197.46959]]

 [[ 411.47168  198.27077]]

 [[ 338.90311  199.23975]]

 [[ 266.32184  199.83275]]

 [[ 194.32388  200.70119]]] 
27 
 ---- corners  [[[ 755.63324  533.79285]]

 [[ 688.0733   533.89471]]

 [[ 620.48523  533.86267]]

 [[ 552.65021  534.771  ]]

 [[ 485.93887  534.46631]]

 [[ 417.94495  535.94293]]

 [[ 350.52307  538.06158]]

 [[ 283.84302  537.12158]]

 [[ 216.71547  537.8363 ]]

 [[ 757.89105  468.55267]]

 [[ 689.92865  468.80884]]

 [[ 621.48688  469.91138]]

 [[ 552.89832  469.8197 ]]

 [[ 485.72964  470.26495]]

 [[ 416.97574  470.25192]]

 [[ 349.52356  471.75366]]

 [[ 280.78967  471.96945]]

 [[ 213.15204  473.00098]]

 [[ 759.95612  402.45221]]

 [[ 691.93274  403.51431]]

 [[ 622.68604  403.02017]]

 [[ 551.79364  403.36554]]

 [[ 485.00659  403.50934]]

 [[ 416.71826  405.23505]]

 [[ 347.40802  406.15845]]

 [[ 277.97324  407.00562]]

 [[ 209.43887  407.43079]]

 [[ 760.57977  333.84314]]

 [[ 692.65887  334.40955]]

 [[ 622.54822  335.1355 ]]

 [[ 552.80377  334.78204]]

 [[ 484.25534  335.59119]]

 [[ 414.86111  337.41312]]

 [[ 344.78494  338.58752]]

 [[ 275.57864  339.03506]]

 [[ 206.       339.5    ]]

 [[ 762.39618  265.75031]]

 [[ 694.07782  265.98462]]

 [[ 623.82074  266.40933]]

 [[ 552.88739  266.65366]]

 [[ 483.96671  266.14102]]

 [[ 413.78818  268.6138 ]]

 [[ 342.93552  269.0498 ]]

 [[ 272.41937  268.94849]]

 [[ 203.48477  270.68402]]

 [[ 764.57837  194.66783]]

 [[ 694.5163   195.4095 ]]

 [[ 623.92432  195.45479]]

 [[ 553.69958  197.17798]]

 [[ 482.26959  196.80171]]

 [[ 412.8255   197.9953 ]]

 [[ 342.68066  198.96185]]

 [[ 270.67664  198.95984]]

 [[ 201.3477   200.39546]]] 
27 
 ---- corners subpix  [[[ 755.75275  533.96045]]

 [[ 688.09943  533.89215]]

 [[ 620.44183  534.05914]]

 [[ 552.63824  534.63379]]

 [[ 485.79309  534.59937]]

 [[ 418.32187  535.49493]]

 [[ 350.68237  537.8645 ]]

 [[ 283.87466  537.35797]]

 [[ 216.58922  537.883  ]]

 [[ 757.94409  468.46951]]

 [[ 690.05353  469.08212]]

 [[ 621.51758  469.63373]]

 [[ 552.99078  469.84476]]

 [[ 485.40396  470.14841]]

 [[ 417.29962  470.5498 ]]

 [[ 349.2413   471.52591]]

 [[ 281.13696  472.15744]]

 [[ 213.30322  472.78964]]

 [[ 759.94287  402.33267]]

 [[ 691.35187  402.99567]]

 [[ 622.39075  403.30731]]

 [[ 553.15173  403.39597]]

 [[ 484.96744  403.56387]]

 [[ 416.16742  404.67776]]

 [[ 347.21118  406.00842]]

 [[ 278.13028  407.16806]]

 [[ 209.75603  407.38443]]

 [[ 761.94403  333.98663]]

 [[ 692.62122  334.47037]]

 [[ 622.91779  334.66074]]

 [[ 553.12854  335.16028]]
