../out/2017_5_17__13_48_29/*.jpg 
0  
 ---- corners    [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]
 [[ 193.63538  551.93707]]

 [[ 123.85783  552.80566]]

 [[  52.05605  552.58154]]

 [[ 616.65381  482.34476]]

 [[ 545.4483   482.48633]]

 [[ 475.5098   481.59534]]

 [[ 405.12085  481.202  ]]

 [[ 335.07828  480.99133]]

 [[ 264.51242  480.95761]]

 [[ 193.62044  480.56158]]

 [[ 124.08369  480.47495]]

 [[  53.94382  481.4649 ]]

 [[ 616.53491  411.36166]]

 [[ 546.09937  411.64886]]

 [[ 475.92877  411.62259]]

 [[ 404.52356  410.92535]]

 [[ 335.43283  411.40259]]

 [[ 264.52594  411.19449]]

 [[ 193.4454   411.37054]]

 [[ 122.9249   410.96533]]

 [[  52.78271  412.1962 ]]

 [[ 616.57727  342.12845]]

 [[ 546.34875  341.02908]]

 [[ 475.93408  341.0676 ]]

 [[ 405.18875  341.11252]]

 [[ 336.33862  341.0441 ]]

 [[ 264.42508  340.53348]]

 [[ 193.66342  340.30243]]

 [[ 121.66936  340.42169]]

 [[  52.55017  340.0311 ]]

 [[ 616.31494  272.06924]]

 [[ 544.32953  271.25806]]

 [[ 476.17892  271.48871]]

 [[ 405.0701   270.81396]]

 [[ 335.96466  271.02722]]

 [[ 265.38107  271.19278]]

 [[ 193.54916  270.46631]]

 [[ 124.28421  270.29086]]

 [[  53.47817  269.9837 ]]

 [[ 616.26837  202.49355]]

 [[ 546.00269  201.48875]]

 [[ 476.47012  201.64977]]

 [[ 406.14566  200.69788]]

 [[ 336.32578  200.81102]]

 [[ 265.29492  200.114  ]]

 [[ 193.96867  200.0266 ]]

 [[ 122.93052  199.48967]]

 [[  52.379    198.89359]]] 
21 
 ---- corners subpix  [[[ 616.07483  552.48419]]

 [[ 545.85388  552.21521]]

 [[ 475.45248  552.05927]]

 [[ 404.92975  551.97137]]

 [[ 335.2164   551.5863 ]]

 [[ 264.23694  551.74261]]

 [[ 192.99184  552.198  ]]

 [[ 123.29195  551.93909]]

 [[  52.49111  552.00104]]

 [[ 616.25458  481.83905]]

 [[ 546.19769  481.65787]]

 [[ 475.58987  481.56308]]

 [[ 405.01904  481.42526]]

 [[ 335.2453   481.19373]]

 [[ 264.56577  481.21265]]

 [[ 193.94414  480.97247]]

 [[ 123.50724  480.83731]]

 [[  53.31396  480.8331 ]]

 [[ 616.13995  411.95322]]

 [[ 546.2215   411.82074]]

 [[ 475.76859  411.7002 ]]

 [[ 405.17725  411.49442]]

 [[ 335.50424  411.36661]]

 [[ 264.65274  411.31015]]

 [[ 193.52879  411.36398]]

 [[ 122.72497  411.28189]]

 [[  53.14869  411.0257 ]]

 [[ 616.24371  341.47855]]

 [[ 546.37451  341.2236 ]]

 [[ 475.84036  340.961  ]]

 [[ 405.30179  340.81754]]

 [[ 335.64957  340.68704]]

 [[ 264.86258  340.58881]]

 [[ 193.57262  340.38   ]]

 [[ 122.44835  340.19391]]

 [[  52.29116  340.54047]]

 [[ 616.10516  271.80713]]

 [[ 546.33508  271.51559]]

 [[ 475.92203  271.41507]]

 [[ 405.45834  271.27011]]

 [[ 335.78622  271.11673]]

 [[ 264.98541  270.72894]]

 [[ 193.81619  270.30048]]

 [[ 122.88013  269.9758 ]]

 [[  53.36563  270.25174]]

 [[ 615.79315  201.81624]]

 [[ 546.22125  201.42978]]

 [[ 476.02133  201.11716]]

 [[ 405.53796  200.9286 ]]

 [[ 335.88797  200.54477]]

 [[ 265.06305  200.10654]]

 [[ 194.04112  199.64252]]

 [[ 123.19823  199.27162]]

 [[  52.99497  199.40797]]] 
22 
 ---- corners  [[[ 781.06683  567.69763]]

 [[ 702.43585  567.49829]]

 [[ 624.47791  567.48236]]

 [[ 544.34332  566.8172 ]]

 [[ 466.67621  568.01569]]

 [[ 387.9881   567.01385]]

 [[ 310.       568.     ]]

 [[ 232.31093  568.77625]]

 [[ 151.95473  569.17877]]

 [[ 781.       488.5    ]]

 [[ 703.41534  488.28378]]

 [[ 624.5      488.5    ]]

 [[ 544.48108  489.26697]]

 [[ 468.5      489.     ]]

 [[ 389.5      488.5    ]]

 [[ 310.98929  490.36365]]

 [[ 231.5      488.5    ]]

 [[ 153.5      489.5    ]]

 [[ 779.49933  412.1008 ]]

 [[ 701.91864  409.7738 ]]

 [[ 624.42609  410.8226 ]]

 [[ 545.44556  410.57272]]

 [[ 466.58121  411.55429]]

 [[ 389.92712  411.70404]]

 [[ 308.55737  411.2821 ]]

 [[ 232.37433  411.36874]]

 [[ 153.       410.5    ]]

 [[ 780.5      332.5    ]]

 [[ 702.5      332.     ]]

 [[ 623.06342  331.16904]]

 [[ 545.5      331.5    ]]

 [[ 467.59036  331.01141]]

 [[ 388.81729  331.98663]]

 [[ 310.11172  331.33411]]

 [[ 229.88351  331.62161]]

 [[ 152.       331.     ]]

 [[ 780.5      254.5    ]]

 [[ 702.5      254.5    ]]

 [[ 625.75006  253.86395]]

 [[ 545.5      254.5    ]]

 [[ 467.00916  255.04022]]

 [[ 390.4826   254.31779]]

 [[ 309.02164  253.82077]]

 [[ 232.73965  253.5242 ]]

 [[ 153.5      253.     ]]

 [[ 779.       177.     ]]

 [[ 702.5      176.5    ]]

 [[ 622.96899  174.85979]]

 [[ 545.       176.5    ]]

 [[ 466.72037  175.2617 ]]

 [[ 388.24686  175.42516]]

 [[ 310.       174.5    ]]

 [[ 231.69881  174.15543]]

 [[ 154.32347  174.69603]]] 
22 
 ---- corners subpix  [[[ 780.85059  567.68896]]

 [[ 702.67505  567.5528 ]]

 [[ 624.15436  567.4776 ]]

 [[ 545.60687  567.49146]]

 [[ 467.70142  567.18298]]

 [[ 389.04816  567.4892 ]]

 [[ 309.87186  568.0647 ]]

 [[ 231.69963  567.84705]]

 [[ 152.53792  568.31287]]

 [[ 780.83093  488.83685]]

 [[ 703.01733  488.82941]]

 [[ 624.3985   488.69601]]

 [[ 545.6355   488.62079]]

 [[ 467.62646  488.55084]]

 [[ 389.07285  488.64133]]

 [[ 310.41409  488.5842 ]]

 [[ 231.8105   488.55289]]

 [[ 153.19611  488.63953]]

 [[ 780.57556  411.04825]]

 [[ 702.72107  410.80374]]

 [[ 624.43005  410.75833]]

 [[ 545.58276  410.66504]]

 [[ 467.72858  410.59253]]

 [[ 389.11121  410.58624]]

 [[ 309.96179  410.70673]]

 [[ 230.99289  410.67032]]

 [[ 152.85349  410.54651]]

 [[ 780.42383  332.32349]]

 [[ 702.63342  332.17609]]

 [[ 624.16492  332.14194]]

 [[ 545.46808  332.09381]]

 [[ 467.66919  332.06415]]

 [[ 389.15762  331.86069]]

 [[ 309.9989   331.55536]]

 [[ 230.68237  331.44693]]

 [[ 152.1416   331.99396]]

 [[ 780.10266  254.7159 ]]

 [[ 702.51953  254.41988]]

 [[ 623.87036  254.38652]]

 [[ 545.50464  254.30797]]

 [[ 467.72644  254.1937 ]]

 [[ 389.22791  253.85881]]

 [[ 310.10165  253.40524]]

 [[ 230.95959  253.14439]]

 [[ 152.91089  253.44948]]

 [[ 779.42377  176.6778 ]]

 [[ 702.01678  176.32703]]

 [[ 623.7926   175.94328]]

 [[ 545.46979  175.72754]]

 [[ 467.71957  175.52855]]

 [[ 389.13919  175.01485]]

 [[ 310.14722  174.55869]]

 [[ 231.12701  174.11835]]

 [[ 152.4585   174.36276]]] 
23 
 ---- corners  [[[ 774.5      563.5    ]]

 [[ 697.58691  563.47308]]

 [[ 620.5      563.5    ]]

 [[ 544.70435  564.18097]]

 [[ 468.72409  562.70697]]

 [[ 390.37103  562.64233]]

 [[ 312.92108  564.47894]]

 [[ 235.91379  562.92249]]

 [[ 160.       564.     ]]

 [[ 775.09155  487.45563]]

 [[ 698.       486.5    ]]

 [[ 621.47003  487.59171]]

 [[ 542.80872  487.013  ]]

 [[ 468.       486.5    ]]

 [[ 390.71536  486.79404]]

 [[ 313.22897  485.19293]]

 [[ 237.65112  485.79504]]

 [[ 161.54045  486.89081]]

 [[ 774.       410.     ]]

 [[ 697.46014  409.91287]]

 [[ 620.9245   409.78415]]

 [[ 545.07031  410.51923]]

 [[ 467.39014  410.58481]]

 [[ 391.20157  409.95279]]

 [[ 313.33301  410.41989]]

 [[ 238.46651  410.28244]]

 [[ 160.5      410.     ]]

 [[ 773.69592  333.79788]]

 [[ 696.90118  334.20187]]

 [[ 621.       333.     ]]

 [[ 544.6687   332.53555]]

 [[ 467.49731  332.20242]]

 [[ 389.8569   333.4986 ]]

 [[ 315.24762  333.24075]]

 [[ 236.5      332.5    ]]

 [[ 159.5      332.5    ]]

 [[ 773.5      257.5    ]]

 [[ 697.5      257.5    ]]

 [[ 620.5816   257.51178]]

 [[ 544.17517  257.32272]]

 [[ 467.46069  258.52524]]

 [[ 390.75153  256.13525]]

 [[ 313.26028  257.04761]]

 [[ 238.45877  256.60037]]

 [[ 161.15842  255.63084]]

 [[ 772.32208  180.6176 ]]

 [[ 697.41022  180.79521]]

 [[ 621.13971  180.86598]]

 [[ 545.17291  180.00551]]

 [[ 468.5      180.     ]]

 [[ 390.5      180.     ]]

 [[ 315.20102  179.7242 ]]

 [[ 236.69688  178.89798]]

 [[ 160.       179.     ]]] 
23 
 ---- corners subpix  [[[ 774.21649  563.64618]]

 [[ 697.71204  563.42859]]

 [[ 620.98889  563.37268]]

 [[ 544.21814  563.32935]]

 [[ 468.12134  563.06036]]

 [[ 390.92773  563.33246]]

 [[ 313.69058  564.02271]]

 [[ 237.24867  563.73804]]

 [[ 159.9716   564.16663]]

 [[ 774.24963  486.52036]]

 [[ 698.0127   486.50201]]

 [[ 621.23267  486.47421]]

 [[ 544.26373  486.35886]]

 [[ 467.92627  486.27658]]

 [[ 391.02841  486.33798]]

 [[ 314.14139  486.28531]]

 [[ 237.34714  486.27454]]

 [[ 160.49149  486.35428]]

 [[ 773.80322  410.41574]]

 [[ 697.76837  410.36435]]

 [[ 621.20215  410.33237]]

 [[ 544.22845  410.31503]]

 [[ 468.04303  410.16339]]

 [[ 390.98056  410.20825]]

 [[ 313.7966   410.30042]]

 [[ 236.6813   410.27219]]

 [[ 160.33321  410.07715]]

 [[ 773.7583   333.55966]]

 [[ 697.71088  333.44833]]

 [[ 621.00598  333.39786]]

 [[ 544.11395  333.31714]]

 [[ 468.03854  333.21124]]

 [[ 391.065    332.94525]]

 [[ 313.77805  332.70309]]

 [[ 236.39717  332.57315]]

 [[ 159.49004  333.19565]]

 [[ 773.53326  257.60956]]

 [[ 697.54718  257.41672]]

 [[ 620.77814  257.3179 ]]

 [[ 544.11816  257.24176]]

 [[ 468.05389  256.99316]]

 [[ 391.18668  256.72375]]

 [[ 313.82959  256.35092]]

 [[ 236.65707  256.04135]]

 [[ 160.32816  256.40768]]

 [[ 772.6579   181.4743 ]]

 [[ 697.11359  180.93008]]

 [[ 620.75079  180.5782 ]]

 [[ 544.11609  180.43507]]

 [[ 468.0816   180.20445]]

 [[ 391.11133  179.62718]]

 [[ 313.93066  179.25616]]

 [[ 236.72235  178.75169]]

 [[ 160.01349  179.0032 ]]] 
24 
 ---- corners  [[[ 767.84296  559.7074 ]]

 [[ 693.92615  560.72363]]

 [[ 618.56891  559.47632]]

 [[ 543.49628  560.65906]]

 [[ 467.04297  560.27063]]

 [[ 393.33987  560.73065]]

 [[ 317.5      560.5    ]]

 [[ 242.00851  559.13721]]

 [[ 168.83049  560.23547]]

 [[ 769.03198  485.23807]]

 [[ 693.48334  484.42947]]

 [[ 618.08881  484.48965]]

 [[ 542.66797  484.73956]]

 [[ 467.59622  483.72144]]

 [[ 393.65778  483.79819]]

 [[ 318.41611  484.79123]]

 [[ 244.16173  484.31506]]

 [[ 167.19099  482.21103]]

 [[ 767.94397  409.97949]]

 [[ 693.73114  410.39252]]

 [[ 618.       410.     ]]

 [[ 542.5      410.     ]]

 [[ 467.5564   410.39832]]

 [[ 393.43121  410.02533]]

 [[ 316.7041   410.33493]]

 [[ 242.75671  410.24704]]

 [[ 166.41275  410.25021]]

 [[ 766.2702   334.30823]]

 [[ 694.1615   333.67471]]

 [[ 617.92389  334.52197]]

 [[ 543.38336  334.0657 ]]

 [[ 467.66159  333.89429]]

 [[ 393.24866  334.32986]]

 [[ 317.51566  334.31964]]

 [[ 243.18451  333.76788]]

 [[ 167.09818  334.41626]]

 [[ 767.       261.     ]]

 [[ 692.5      260.5    ]]

 [[ 616.67657  261.14056]]

 [[ 543.       260.5    ]]

 [[ 467.89188  260.94696]]

 [[ 393.12027  259.69223]]

 [[ 317.55371  259.52231]]

 [[ 242.54056  259.60297]]

 [[ 166.73529  259.61209]]

 [[ 766.38776  186.51562]]

 [[ 692.28741  187.83762]]

 [[ 617.10864  184.30249]]

 [[ 543.12146  185.57193]]

 [[ 468.5      185.     ]]

 [[ 393.5      184.5    ]]

 [[ 318.48959  184.49396]]

 [[ 242.80673  182.7473 ]]

 [[ 167.5      184.5    ]]] 
24 
 ---- corners subpix  [[[ 767.68024  560.19482]]

 [[ 693.0152   559.97443]]

 [[ 617.84637  559.91302]]

 [[ 542.74933  559.7843 ]]

 [[ 468.32318  559.57794]]

 [[ 393.02795  559.73993]]

 [[ 317.38742  560.4151 ]]

 [[ 242.55695  560.22968]]

 [[ 166.97157  560.4895 ]]

 [[ 767.73523  484.62936]]

 [[ 693.33679  484.6488 ]]

 [[ 618.18652  484.58133]]

 [[ 542.7934   484.53653]]

 [[ 468.34326  484.42923]]

 [[ 393.13831  484.47235]]

 [[ 317.79391  484.38925]]

 [[ 242.62801  484.37988]]

 [[ 167.5275   484.36667]]

 [[ 767.54022  410.37784]]

 [[ 693.12915  410.25732]]

 [[ 618.24591  410.22385]]

 [[ 542.78809  410.14737]]

 [[ 468.37552  409.95129]]

 [[ 393.13736  409.88547]]

 [[ 317.47092  410.05621]]

 [[ 241.99757  409.94492]]

 [[ 167.3517   409.75528]]

 [[ 767.42505  335.03421]]

 [[ 693.08911  334.82614]]

 [[ 618.04388  334.69986]]

 [[ 542.66553  334.65256]]

 [[ 468.37646  334.5726 ]]

 [[ 393.10904  334.40277]]

 [[ 317.51129  334.18329]]

 [[ 241.76654  334.0816 ]]

 [[ 166.64612  334.5423 ]]

 [[ 767.159    260.72812]]

 [[ 692.84393  260.52649]]

 [[ 617.79346  260.46033]]

 [[ 542.63092  260.43744]]

 [[ 468.47177  260.18781]]

 [[ 393.15948  259.88321]]

 [[ 317.58298  259.40994]]

 [[ 241.95213  259.24542]]

 [[ 167.40208  259.38336]]

 [[ 766.42017  186.25861]]

 [[ 692.47546  185.69333]]

 [[ 617.77582  185.37653]]

 [[ 542.64856  185.25264]]

 [[ 468.43298  184.97658]]

 [[ 393.22531  184.46628]]

 [[ 317.63455  184.09975]]

 [[ 242.12743  183.60039]]

 [[ 167.09358  183.82248]]] 
25 
 ---- corners  [[[ 761.47076  556.56323]]

 [[ 688.48718  556.43365]]

 [[ 616.07764  555.59637]]

 [[ 540.25061  555.50354]]

 [[ 468.03705  556.58441]]

 [[ 395.26862  556.70123]]

 [[ 321.59933  555.83612]]

 [[ 247.54317  556.25977]]

 [[ 172.91077  557.25348]]

 [[ 762.06152  482.81085]]

 [[ 688.74756  482.65411]]

 [[ 613.51294  481.96268]]

 [[ 541.58704  482.24527]]

 [[ 467.83847  481.16455]]

 [[ 395.06262  481.45224]]

 [[ 321.35675  482.32794]]

 [[ 247.19225  483.37082]]

 [[ 175.4722   482.90375]]

 [[ 759.35132  410.12741]]

 [[ 689.10852  410.52356]]

 [[ 615.04785  409.58182]]

 [[ 541.83539  410.09317]]

 [[ 467.79477  409.91937]]

 [[ 394.96808  409.52588]]

 [[ 320.99796  409.56512]]

 [[ 247.23976  409.46735]]

 [[ 173.45508  410.01471]]

 [[ 761.       336.     ]]

 [[ 688.0694   335.99301]]

 [[ 615.       336.     ]]

 [[ 540.96265  336.06516]]

 [[ 468.49677  335.46689]]

 [[ 395.05063  335.32877]]

 [[ 321.06979  335.46008]]

 [[ 246.50818  335.79926]]

 [[ 173.52806  334.95187]]

 [[ 761.       263.5    ]]

 [[ 688.       263.5    ]]

 [[ 615.       263.     ]]

 [[ 541.22687  262.40778]]

 [[ 468.85651  262.9071 ]]

 [[ 394.72299  262.6705 ]]

 [[ 321.21729  262.0072 ]]

 [[ 246.8559   260.94595]]

 [[ 176.24875  261.84476]]

 [[ 759.3111   190.47534]]

 [[ 687.33026  190.38965]]

 [[ 614.59363  189.20708]]

 [[ 540.85291  190.60439]]

 [[ 468.39883  188.55347]]

 [[ 395.15692  188.40834]]

 [[ 321.56476  188.31174]]

 [[ 247.06551  188.35519]]

 [[ 173.50519  187.95978]]] 
25 
 ---- corners subpix  [[[ 761.50629  556.4538 ]]

 [[ 688.3678   556.25684]]

 [[ 614.8985   556.12115]]

 [[ 541.38232  556.12518]]

 [[ 468.53888  555.75781]]

 [[ 394.78195  556.1106 ]]

 [[ 320.90393  556.62805]]

 [[ 247.62999  556.45349]]

 [[ 173.63919  556.72614]]

 [[ 761.54523  482.5358 ]]

 [[ 688.61615  482.51245]]

 [[ 615.13904  482.48065]]

 [[ 541.44733  482.4176 ]]

 [[ 468.53931  482.38461]]

 [[ 394.98837  482.41586]]

 [[ 321.33359  482.3541 ]]

 [[ 247.72487  482.29156]]

 [[ 174.38565  482.32483]]

 [[ 761.30035  409.8045 ]]

 [[ 688.47668  409.66327]]

 [[ 615.17859  409.5679 ]]

 [[ 541.45331  409.53021]]

 [[ 468.53998  409.44958]]

 [[ 395.01913  409.43271]]

 [[ 320.98999  409.53809]]

 [[ 247.05417  409.44666]]

 [[ 174.21918  409.34323]]

 [[ 761.22479  336.15247]]

 [[ 688.41589  335.95285]]

 [[ 615.00244  335.94751]]

 [[ 541.34802  335.85019]]

 [[ 468.61636  335.7103 ]]

 [[ 395.13397  335.61136]]

 [[ 321.03033  335.36987]]

 [[ 246.83412  335.29837]]

 [[ 173.32564  335.6572 ]]

 [[ 760.83667  263.54691]]

 [[ 688.35693  263.34714]]

 [[ 614.89423  263.29166]]

 [[ 541.37659  263.15973]]

 [[ 468.64648  262.85471]]

 [[ 395.15839  262.5795 ]]

 [[ 321.09073  262.23779]]

 [[ 247.01407  261.83597]]

 [[ 174.20749  262.20044]]

 [[ 760.35571  190.52147]]

 [[ 687.9231   190.07924]]

 [[ 614.7489   189.76666]]

 [[ 541.35065  189.66731]]

 [[ 468.66983  189.40938]]

 [[ 395.12219  188.8029 ]]

 [[ 321.20581  188.40314]]

 [[ 247.16296  188.12268]]

 [[ 173.68195  188.2159 ]]] 
26 
 ---- corners  [[[ 756.19556  552.45111]]

 [[ 684.25189  552.63849]]

 [[ 611.49225  553.13794]]

 [[ 539.75323  552.07104]]

 [[ 468.89587  552.41211]]

 [[ 396.65384  552.50043]]

 [[ 323.64468  554.16418]]

 [[ 252.34854  552.4809 ]]

 [[ 179.62593  554.22107]]

 [[ 755.8479   480.86548]]

 [[ 683.49786  481.49307]]

 [[ 611.97699  480.46246]]

 [[ 539.25464  481.28748]]

 [[ 468.18546  479.43173]]

 [[ 397.94647  479.67487]]

 [[ 323.948    479.19705]]

 [[ 254.51172  479.80042]]

 [[ 181.33482  480.6904 ]]

 [[ 754.95752  409.92062]]

 [[ 684.3587   409.13315]]

 [[ 611.9137   409.64096]]

 [[ 539.81018  408.14755]]

 [[ 468.24695  409.79388]]

 [[ 397.25229  410.0253 ]]

 [[ 323.9101   410.0235 ]]

 [[ 252.18977  408.84033]]

 [[ 180.16234  410.16089]]

 [[ 755.5      337.5    ]]

 [[ 684.       337.     ]]

 [[ 611.80731  336.61847]]

 [[ 540.       337.     ]]

 [[ 469.45935  337.26089]]

 [[ 396.4162   336.94843]]

 [[ 323.74969  335.88638]]

 [[ 252.37299  335.66501]]

 [[ 179.72879  336.06735]]

 [[ 755.       266.     ]]

 [[ 684.88025  266.67773]]

 [[ 611.61279  266.42532]]

 [[ 540.76892  266.28021]]

 [[ 468.78619  265.41541]]

 [[ 397.54782  265.63293]]

 [[ 324.19803  266.66293]]

 [[ 251.4955   264.14221]]

 [[ 179.94943  265.78183]]

 [[ 753.48126  194.52734]]

 [[ 682.88593  195.1161 ]]

 [[ 612.11969  193.82556]]

 [[ 539.5      194.5    ]]

 [[ 469.01529  192.93571]]

 [[ 397.       193.     ]]

 [[ 323.96176  191.80074]]

 [[ 251.37502  192.71539]]

 [[ 179.79816  192.00873]]] 
26 
 ---- corners subpix  [[[ 755.59546  553.05017]]

 [[ 683.94458  552.75922]]

 [[ 611.91052  552.59564]]

 [[ 540.04846  552.49854]]

 [[ 468.77908  552.33856]]

 [[ 396.65649  552.44092]]

 [[ 324.28958  553.15863]]

 [[ 252.59561  552.82977]]

 [[ 180.13335  553.22656]]

 [[ 755.66565  480.71417]]

 [[ 684.32111  480.61298]]

 [[ 612.24402  480.53787]]

 [[ 540.21692  480.39899]]

 [[ 468.76678  480.2948 ]]

 [[ 396.67056  480.297  ]]

 [[ 324.64407  480.25955]]

 [[ 252.66521  480.2092 ]]

 [[ 180.7178   480.22546]]

 [[ 755.50989  409.43542]]

 [[ 684.07568  409.34653]]

 [[ 612.31201  409.21652]]

 [[ 540.14166  409.1214 ]]

 [[ 468.90436  409.04999]]

 [[ 396.716    408.96051]]

 [[ 324.37042  409.04193]]

 [[ 252.0798   408.98187]]

 [[ 180.54099  408.75256]]

 [[ 755.42883  337.38052]]

 [[ 684.04443  337.16418]]

 [[ 612.15625  337.07004]]

 [[ 540.03137  336.96243]]

 [[ 468.89102  336.82333]]

 [[ 396.77139  336.62109]]

 [[ 324.36966  336.43768]]

 [[ 251.73546  336.28534]]

 [[ 179.73811  336.71606]]

 [[ 755.22791  266.28192]]

 [[ 683.92755  265.98547]]

 [[ 611.98749  265.84067]]

 [[ 540.04413  265.6944 ]]

 [[ 468.95627  265.47546]]

 [[ 396.86292  265.35031]]

 [[ 324.51669  264.79599]]

 [[ 252.09093  264.54947]]

 [[ 180.63976  264.71683]]

 [[ 754.63672  194.64909]]

 [[ 683.61243  194.28127]]

 [[ 611.95264  194.07568]]

 [[ 540.17377  193.78139]]

 [[ 469.05179  193.474  ]]

 [[ 396.92059  192.98689]]

 [[ 324.57953  192.56834]]

 [[ 252.22882  192.19403]]

 [[ 180.25891  192.37701]]] 
27 
 ---- corners  [[[ 750.       550.     ]]

 [[ 680.0293   549.49628]]

 [[ 609.01984  550.06506]]

 [[ 538.73596  549.48828]]

 [[ 468.98947  548.9884 ]]

 [[ 397.51669  548.65039]]

 [[ 327.5712   549.61914]]

 [[ 256.92709  549.65503]]

 [[ 186.69215  549.52942]]

 [[ 749.62427  478.26328]]

 [[ 680.73682  478.17575]]

 [[ 609.58276  478.95071]]

 [[ 539.69458  477.89722]]

 [[ 468.64957  477.91296]]

 [[ 398.82986  477.88321]]

 [[ 327.89935  478.12616]]

 [[ 258.23471  477.77951]]

 [[ 186.48569  477.52023]]

 [[ 749.11383  409.45697]]

 [[ 680.64722  410.01382]]

 [[ 609.58429  408.7569 ]]

 [[ 539.47479  409.72559]]

 [[ 468.49774  409.42627]]

 [[ 398.59677  408.84821]]

 [[ 327.33246  409.27219]]

 [[ 257.16962  409.08044]]

 [[ 187.78708  407.75531]]

 [[ 748.57074  337.94061]]

 [[ 679.82959  338.40396]]

 [[ 609.26581  337.70605]]

 [[ 538.7641   337.8205 ]]

 [[ 469.28732  337.86966]]

 [[ 398.42599  337.96951]]

 [[ 328.33282  338.16415]]

 [[ 256.48654  337.68225]]

 [[ 186.49799  337.75143]]

 [[ 747.57684  269.35641]]

 [[ 678.62146  268.08865]]

 [[ 609.51007  268.45578]]

 [[ 539.62854  269.06656]]

 [[ 468.87396  268.46365]]

 [[ 398.56195  267.98026]]

 [[ 327.89301  266.04663]]

 [[ 257.15781  266.89056]]

 [[ 186.5      267.     ]]

 [[ 749.24835  199.00041]]

 [[ 678.63403  198.83401]]

 [[ 608.9978   197.32408]]

 [[ 540.31818  197.48912]]

 [[ 467.6301   197.4111 ]]

 [[ 398.87268  197.14961]]

 [[ 328.0303   196.46387]]

 [[ 257.33087  196.66451]]

 [[ 187.14552  196.76607]]] 
27 
 ---- corners subpix  [[[ 750.03333  549.6817 ]]

 [[ 679.74896  549.53839]]

 [[ 609.36395  549.42145]]

 [[ 538.8255   549.34497]]

 [[ 469.01331  548.99927]]

 [[ 398.37265  549.2912 ]]

 [[ 327.49271  549.68628]]

 [[ 257.3255   549.52521]]

 [[ 186.40105  549.72192]]

 [[ 750.09076  478.86996]]

 [[ 680.24609  478.82498]]

 [[ 609.55286  478.71176]]

 [[ 538.93921  478.59265]]

 [[ 469.0343   478.47818]]

 [[ 398.4632   478.53415]]

 [[ 328.04004  478.39679]]

 [[ 257.42654  478.3696 ]]

 [[ 186.90936  478.42307]]

 [[ 749.82104  409.14731]]

 [[ 679.92377  408.98679]]

 [[ 609.57458  408.83163]]

 [[ 538.96759  408.76031]]

 [[ 469.14346  408.65997]]
