../out/2017_4_28__13_51_30/*.jpg 
0  
 ---- corners    [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]
 [[ 498.26233  316.83749]]

 [[ 569.95514  316.89624]]

 [[ 642.25629  316.88901]]

 [[  77.51994  386.63196]]

 [[ 144.72801  387.29663]]

 [[ 213.58284  387.57007]]

 [[ 284.29114  387.86496]]

 [[ 354.95435  388.3233 ]]

 [[ 426.57709  388.61264]]

 [[ 498.16168  388.8327 ]]

 [[ 569.90167  389.22104]]

 [[ 642.54962  389.03555]]

 [[  77.02387  456.5101 ]]

 [[ 144.43076  457.52362]]

 [[ 213.20853  458.3602 ]]

 [[ 283.617    458.96259]]

 [[ 354.54568  459.37958]]

 [[ 426.32272  459.76495]]

 [[ 497.97278  460.12833]]

 [[ 569.82385  460.73013]]

 [[ 642.4292   461.16077]]

 [[  77.03996  526.92621]]

 [[ 143.89818  528.54449]]

 [[ 212.95311  529.91968]]

 [[ 283.38373  530.59271]]

 [[ 353.92447  531.46167]]

 [[ 425.81546  531.97473]]

 [[ 497.73206  532.64734]]

 [[ 569.86053  533.35077]]

 [[ 642.53088  534.09137]]] 
21 
 ---- corners  [[[  53.95577  177.46716]]

 [[ 121.00523  177.09256]]

 [[ 190.13763  176.63745]]

 [[ 258.36932  175.77226]]

 [[ 329.47766  176.03006]]

 [[ 400.36209  175.53362]]

 [[ 470.26654  174.98419]]

 [[ 542.81335  175.14841]]

 [[ 613.78003  174.35445]]

 [[  52.55053  247.23911]]

 [[ 119.0319   247.37749]]

 [[ 189.51614  247.17482]]

 [[ 258.50192  247.49759]]

 [[ 329.03348  247.01692]]

 [[ 399.73233  246.82214]]

 [[ 471.54156  247.28584]]

 [[ 542.       246.     ]]

 [[ 614.56653  246.00848]]

 [[  52.58282  316.67291]]

 [[ 119.32211  317.29843]]

 [[ 187.60701  317.24011]]

 [[ 257.6691   316.67859]]

 [[ 328.48721  316.99838]]

 [[ 400.09647  317.54034]]

 [[ 471.0174   317.56796]]

 [[ 542.8703   318.44006]]

 [[ 615.07269  317.23608]]

 [[  51.14608  387.78821]]

 [[ 118.18077  387.71384]]

 [[ 186.56252  387.9335 ]]

 [[ 257.32703  388.43344]]

 [[ 328.35275  389.20786]]

 [[ 399.41269  389.14188]]

 [[ 471.36777  389.97906]]

 [[ 542.56427  389.77228]]

 [[ 615.35101  390.36902]]

 [[  51.04943  457.00378]]

 [[ 118.82253  458.37262]]

 [[ 186.4738   458.79999]]

 [[ 257.01617  459.8046 ]]

 [[ 328.15298  459.29639]]

 [[ 399.29688  460.7887 ]]

 [[ 470.31851  461.01941]]

 [[ 541.43115  460.7738 ]]

 [[ 615.20679  461.38028]]

 [[  50.91687  527.01093]]

 [[ 116.83678  529.4801 ]]

 [[ 186.45534  529.98413]]

 [[ 256.116    531.89215]]

 [[ 327.16943  532.10669]]

 [[ 398.49512  532.44849]]

 [[ 470.11038  532.88916]]

 [[ 541.57373  534.4574 ]]

 [[ 614.64008  534.44012]]] 
21 
 ---- corners subpix  [[[  53.36266  177.31097]]

 [[ 121.46455  176.86002]]

 [[ 190.5096   176.48793]]

 [[ 259.71692  175.95827]]

 [[ 329.50919  175.97208]]

 [[ 399.92917  175.21486]]

 [[ 470.8761   174.379  ]]

 [[ 542.4812   174.60265]]

 [[ 614.32349  174.26614]]

 [[  52.17439  247.28197]]

 [[ 119.48244  246.99834]]

 [[ 188.87555  246.82776]]

 [[ 258.80005  246.73943]]

 [[ 328.79416  246.75259]]

 [[ 399.7345   246.62756]]

 [[ 470.88419  246.59924]]

 [[ 542.51062  246.53455]]

 [[ 614.54224  246.32782]]

 [[  51.52483  316.74545]]

 [[ 118.62075  316.76465]]

 [[ 187.69443  316.79446]]

 [[ 257.80493  316.79315]]

 [[ 328.43433  317.20755]]

 [[ 399.67398  317.45306]]

 [[ 470.94135  317.54391]]

 [[ 542.58405  317.70807]]

 [[ 614.62762  317.60666]]

 [[  51.27305  387.36365]]

 [[ 118.25654  387.72952]]

 [[ 186.77318  388.10162]]

 [[ 257.37573  388.453  ]]

 [[ 328.21884  388.77069]]

 [[ 399.52832  389.14746]]

 [[ 470.811    389.51736]]

 [[ 542.55133  389.75494]]

 [[ 614.74585  389.70166]]

 [[  51.00176  456.93564]]

 [[ 117.92     458.01416]]

 [[ 186.4528   458.66989]]

 [[ 256.63797  459.46521]]

 [[ 327.54849  459.7489 ]]

 [[ 399.08435  460.26382]]

 [[ 470.63855  460.65601]]

 [[ 542.40143  461.2937 ]]

 [[ 614.71002  461.6972 ]]

 [[  51.00543  527.25842]]

 [[ 117.46432  528.89038]]

 [[ 186.29665  530.29602]]

 [[ 256.3587   531.13318]]

 [[ 326.89417  531.73822]]

 [[ 398.5719   532.46448]]

 [[ 470.45413  532.96399]]

 [[ 542.37665  533.76672]]

 [[ 614.76385  534.51361]]] 
22 
 ---- corners  [[[ 145.21336  152.54155]]

 [[ 222.3018   152.19147]]

 [[ 299.00357  151.17914]]

 [[ 377.86066  150.93106]]

 [[ 456.57242  150.37115]]

 [[ 536.5      149.     ]]

 [[ 617.40161  147.77264]]

 [[ 698.00763  148.90608]]

 [[ 779.25867  148.22598]]

 [[ 143.76999  230.47479]]

 [[ 219.23853  230.69301]]

 [[ 299.07111  230.53789]]

 [[ 377.48535  229.52473]]

 [[ 456.5      229.5    ]]

 [[ 535.61212  230.05847]]

 [[ 617.17334  230.17398]]

 [[ 697.5      228.5    ]]

 [[ 778.92017  228.47066]]

 [[ 143.04846  309.5387 ]]

 [[ 219.       308.5    ]]

 [[ 296.5459   309.19919]]

 [[ 377.       309.     ]]

 [[ 456.       309.     ]]

 [[ 536.72052  308.88394]]

 [[ 615.87085  309.72449]]

 [[ 698.60474  309.73087]]

 [[ 779.       308.5    ]]

 [[ 143.38924  389.11984]]

 [[ 219.87704  387.77527]]

 [[ 296.8389   388.54608]]

 [[ 375.45361  389.29871]]

 [[ 454.92404  388.73703]]

 [[ 535.96979  389.58566]]

 [[ 616.50494  389.50092]]

 [[ 698.16168  389.09027]]

 [[ 779.47131  389.98883]]

 [[ 142.5      465.5    ]]

 [[ 218.58736  466.49271]]

 [[ 296.23779  467.66959]]

 [[ 376.29318  469.07571]]

 [[ 455.76395  468.58215]]

 [[ 536.57611  469.97122]]

 [[ 616.76245  469.57916]]

 [[ 699.12366  470.79904]]

 [[ 779.79742  470.05096]]

 [[ 143.49213  545.33179]]

 [[ 218.5      546.5    ]]

 [[ 296.37894  547.73798]]

 [[ 375.30203  548.91022]]

 [[ 456.21475  550.35309]]

 [[ 534.98877  550.8681 ]]

 [[ 616.46814  549.5343 ]]

 [[ 698.49689  551.57233]]

 [[ 780.271    552.50513]]] 
22 
 ---- corners subpix  [[[ 144.57401  152.24156]]

 [[ 221.61005  151.70776]]

 [[ 299.44965  151.09515]]

 [[ 377.92981  150.32588]]

 [[ 456.51736  150.02209]]

 [[ 536.37793  148.95197]]

 [[ 617.03326  147.86923]]

 [[ 697.32721  148.01701]]

 [[ 778.50897  147.45023]]

 [[ 143.59387  230.64951]]

 [[ 220.06288  230.24957]]

 [[ 298.28989  229.90092]]

 [[ 377.33878  229.60796]]

 [[ 456.20013  229.45085]]

 [[ 536.26978  229.34535]]

 [[ 616.67987  229.19525]]

 [[ 697.64081  228.77525]]

 [[ 779.23309  228.36983]]

 [[ 143.37418  308.61835]]

 [[ 219.29344  308.50668]]

 [[ 297.414    308.44376]]

 [[ 376.64523  308.39011]]

 [[ 455.77042  308.65442]]

 [[ 536.25616  308.75745]]

 [[ 616.68561  308.82343]]

 [[ 697.58722  308.86462]]

 [[ 779.26099  308.67358]]

 [[ 143.23967  387.6268 ]]

 [[ 218.95483  387.90176]]

 [[ 296.77725  388.35446]]

 [[ 376.29584  388.68668]]

 [[ 455.60248  388.88708]]

 [[ 536.09589  389.38257]]

 [[ 616.64062  389.55368]]

 [[ 697.68585  389.76666]]

 [[ 779.54633  389.5069 ]]

 [[ 142.72916  465.65903]]

 [[ 218.7749   466.67578]]

 [[ 296.4704   467.63126]]

 [[ 376.03665  468.44382]]

 [[ 455.50031  468.76901]]

 [[ 535.89044  469.21658]]

 [[ 616.75934  469.55197]]

 [[ 697.96173  470.30304]]

 [[ 779.70117  470.53049]]

 [[ 142.8134   544.64789]]

 [[ 218.38812  546.40747]]

 [[ 296.28259  547.82336]]

 [[ 375.7016   548.93408]]

 [[ 455.34125  549.6488 ]]

 [[ 535.93134  550.24579]]

 [[ 617.01727  550.82947]]

 [[ 698.38751  551.64722]]

 [[ 780.27826  552.40759]]] 
23 
 ---- corners  [[[ 154.41693  156.20087]]

 [[ 228.53656  156.28113]]

 [[ 304.16232  155.96387]]

 [[ 381.53384  154.98434]]

 [[ 458.36285  155.34004]]

 [[ 536.94684  154.5733 ]]

 [[ 615.35394  152.30862]]

 [[ 694.00537  154.22237]]

 [[ 773.6673   152.18167]]

 [[ 152.5      233.5    ]]

 [[ 227.52107  232.3333 ]]

 [[ 304.33649  233.11411]]

 [[ 380.6778   233.00876]]

 [[ 457.96326  232.50438]]

 [[ 536.5932   232.02386]]

 [[ 613.96045  231.50871]]

 [[ 692.83582  232.77187]]

 [[ 773.5      231.     ]]

 [[ 152.59587  308.64081]]

 [[ 227.13622  310.10596]]

 [[ 302.50955  309.85208]]

 [[ 380.30801  309.44897]]

 [[ 458.11359  309.30417]]

 [[ 535.42303  309.35239]]

 [[ 616.32245  309.6084 ]]

 [[ 693.11096  309.21341]]

 [[ 775.26471  309.57596]]

 [[ 151.99472  386.59497]]

 [[ 225.41078  387.84021]]

 [[ 301.88458  387.34335]]

 [[ 380.59949  387.75006]]

 [[ 457.57382  388.44736]]

 [[ 535.35193  388.96561]]

 [[ 614.5188   389.00427]]

 [[ 694.47931  388.71408]]

 [[ 773.13654  388.50595]]

 [[ 151.21739  463.97037]]

 [[ 226.72549  465.15497]]

 [[ 302.4826   464.57681]]

 [[ 378.86868  465.22134]]

 [[ 458.11603  465.49789]]

 [[ 535.83575  466.4968 ]]

 [[ 615.68414  466.43405]]

 [[ 694.33142  467.91989]]

 [[ 773.4715   468.52808]]

 [[ 151.28606  539.95575]]

 [[ 225.2847   541.96198]]

 [[ 301.47382  543.44751]]

 [[ 379.33746  544.44519]]

 [[ 456.27249  544.2865 ]]

 [[ 536.53723  545.24664]]

 [[ 616.01807  546.95013]]

 [[ 694.32446  546.99115]]

 [[ 775.05304  548.93781]]] 
23 
 ---- corners subpix  [[[ 153.40271  156.6143 ]]

 [[ 228.71092  156.14481]]

 [[ 304.89764  155.67262]]

 [[ 381.61829  154.83128]]

 [[ 458.4299   154.6526 ]]

 [[ 536.46326  153.67719]]

 [[ 615.33038  152.65154]]

 [[ 693.67896  152.76007]]

 [[ 772.81372  152.25583]]

 [[ 152.45274  233.45593]]

 [[ 227.24251  232.81123]]

 [[ 303.7728   232.64848]]

 [[ 381.00577  232.49664]]

 [[ 458.05661  232.38373]]

 [[ 536.26849  232.24826]]

 [[ 614.94525  231.98824]]

 [[ 694.08685  231.74368]]

 [[ 773.63776  231.23695]]

 [[ 152.131    309.60944]]

 [[ 226.39021  309.53644]]

 [[ 302.7478   309.51019]]

 [[ 380.37323  309.51657]]

 [[ 457.73224  309.6131 ]]

 [[ 536.25525  309.73032]]

 [[ 614.93066  309.83072]]

 [[ 693.89673  309.78995]]

 [[ 773.62946  309.67523]]

 [[ 151.95479  386.76749]]

 [[ 226.22305  387.31042]]

 [[ 302.20432  387.54672]]

 [[ 379.93011  387.88605]]

 [[ 457.51212  388.34894]]

 [[ 536.10577  388.53699]]

 [[ 614.78375  388.73364]]

 [[ 693.99335  388.90891]]

 [[ 773.92145  388.70175]]

 [[ 151.58382  463.30002]]

 [[ 226.01392  464.23767]]

 [[ 301.82916  465.05835]]

 [[ 379.51657  465.7164 ]]

 [[ 457.34369  466.02023]]

 [[ 535.88635  466.49518]]

 [[ 614.84521  466.79227]]

 [[ 694.29315  467.51617]]

 [[ 774.18335  467.99728]]

 [[ 151.58864  540.33514]]

 [[ 225.58398  542.11487]]

 [[ 301.68579  543.41943]]

 [[ 379.35931  544.45978]]

 [[ 457.08093  545.13599]]

 [[ 535.97375  545.70642]]

 [[ 615.21814  546.35388]]

 [[ 694.55792  547.17151]]

 [[ 774.61682  547.79468]]] 
24 
 ---- corners  [[[ 161.24777  161.11455]]

 [[ 234.32344  160.2402 ]]

 [[ 309.54968  160.57823]]

 [[ 384.67792  159.34593]]

 [[ 460.26102  158.36815]]

 [[ 534.74835  157.90686]]

 [[ 611.57416  157.92448]]

 [[ 689.61273  157.66469]]

 [[ 767.5      157.     ]]

 [[ 159.95645  235.31726]]

 [[ 233.77376  234.8284 ]]

 [[ 308.17245  234.98705]]

 [[ 383.474    235.98561]]

 [[ 458.61526  234.76698]]

 [[ 535.61908  235.55576]]

 [[ 612.93469  235.19052]]

 [[ 690.       235.     ]]

 [[ 767.5      234.     ]]

 [[ 160.35539  310.77563]]

 [[ 232.17583  309.94519]]

 [[ 307.71313  311.20364]]

 [[ 382.6824   310.27762]]

 [[ 459.46881  310.63861]]

 [[ 534.71594  310.73499]]

 [[ 613.78314  310.49814]]

 [[ 690.14465  311.40356]]

 [[ 767.72656  311.48071]]

 [[ 160.66589  386.70685]]

 [[ 232.91876  386.22714]]

 [[ 306.74036  386.34222]]

 [[ 382.87918  387.29312]]

 [[ 458.26709  387.40283]]

 [[ 536.66858  387.5809 ]]

 [[ 612.7276   388.55081]]

 [[ 688.17493  388.82086]]

 [[ 768.39478  388.5834 ]]

 [[ 160.4583   460.44516]]

 [[ 232.26767  462.00925]]

 [[ 306.25836  463.32407]]

 [[ 383.0618   464.06531]]

 [[ 459.23004  463.39902]]

 [[ 536.05481  464.67551]]

 [[ 611.84766  465.12064]]

 [[ 690.43317  465.47864]]

 [[ 768.42786  465.638  ]]

 [[ 159.99619  536.84869]]

 [[ 232.44759  537.52753]]

 [[ 306.12143  538.79541]]

 [[ 382.33115  540.54468]]

 [[ 458.46271  540.96313]]

 [[ 535.10693  542.33502]]

 [[ 613.04596  542.08667]]

 [[ 691.10718  542.4101 ]]

 [[ 769.16431  544.60522]]] 
24 
 ---- corners subpix  [[[ 161.46307  161.12134]]

 [[ 235.13008  160.7018 ]]

 [[ 309.6763   160.29442]]

 [[ 384.72131  159.49789]]

 [[ 459.78738  159.35861]]

 [[ 536.0874   158.49863]]

 [[ 613.12085  157.49809]]

 [[ 689.72894  157.61366]]

 [[ 767.39301  157.13121]]

 [[ 160.46561  236.30089]]

 [[ 233.53857  235.83984]]

 [[ 308.57019  235.51236]]

 [[ 384.15033  235.40067]]

 [[ 459.48068  235.31981]]

 [[ 535.85468  235.19269]]

 [[ 612.80457  235.07451]]

 [[ 690.12305  234.858  ]]

 [[ 767.7381   234.39886]]

 [[ 160.23828  310.80255]]

 [[ 232.94699  310.64111]]

 [[ 307.64856  310.56116]]

 [[ 383.51797  310.62692]]

 [[ 459.26025  310.88559]]

 [[ 535.78796  311.07404]]

 [[ 612.7323   311.0668 ]]

 [[ 690.00238  311.25031]]

 [[ 767.80328  311.03821]]

 [[ 160.14386  386.33063]]

 [[ 232.61565  386.58664]]

 [[ 306.95236  387.04736]]

 [[ 383.06412  387.43777]]

 [[ 458.84268  387.76224]]

 [[ 535.70477  387.92508]]

 [[ 612.74506  388.31076]]

 [[ 690.09814  388.56906]]

 [[ 768.06384  388.39847]]

 [[ 159.63904  460.94412]]

 [[ 232.42719  462.00504]]

 [[ 306.71844  462.87274]]

 [[ 382.69473  463.48782]]

 [[ 458.64685  463.89517]]

 [[ 535.61322  464.31595]]

 [[ 612.72449  464.561  ]]

 [[ 690.36951  465.34711]]

 [[ 768.36438  465.65002]]

 [[ 159.70984  536.46271]]

 [[ 232.12216  538.05994]]

 [[ 306.5679   539.43091]]

 [[ 382.51663  540.3924 ]]

 [[ 458.45416  541.18213]]

 [[ 535.59698  541.73273]]

 [[ 612.95734  542.36279]]

 [[ 690.64734  542.95905]]

 [[ 768.90765  543.7489 ]]] 
25 
 ---- corners  [[[ 169.30424  165.6442 ]]

 [[ 241.92654  164.83087]]

 [[ 314.41238  166.62312]]

 [[ 388.01929  163.98552]]

 [[ 461.02686  164.05679]]

 [[ 536.00391  163.08337]]

 [[ 611.38428  161.77663]]

 [[ 686.12201  161.56277]]

 [[ 762.       161.5    ]]

 [[ 168.427    238.76305]]

 [[ 239.09521  238.71484]]

 [[ 313.11081  237.59906]]

 [[ 387.56305  237.51511]]

 [[ 460.23914  237.37624]]

 [[ 536.34863  237.77792]]

 [[ 610.80383  237.49742]]

 [[ 686.60913  237.71516]]

 [[ 762.5      237.     ]]

 [[ 166.90036  312.67633]]

 [[ 240.       312.5    ]]

 [[ 311.91052  312.16992]]

 [[ 387.68692  312.1987 ]]

 [[ 461.00235  311.74036]]

 [[ 535.44556  311.9733 ]]

 [[ 611.60284  311.66754]]

 [[ 685.82593  311.86954]]

 [[ 763.08002  311.86316]]

 [[ 168.66882  386.34357]]

 [[ 238.33142  386.12973]]

 [[ 312.68365  386.60724]]

 [[ 385.78317  387.15399]]

 [[ 459.86298  386.48218]]

 [[ 535.23151  387.82471]]

 [[ 611.54034  388.34677]]

 [[ 686.45233  387.92627]]

 [[ 762.21014  387.93579]]

 [[ 167.08981  459.55658]]

 [[ 239.29744  460.57562]]

 [[ 311.35367  460.58932]]

 [[ 385.36722  460.77847]]

 [[ 460.18228  461.47986]]

 [[ 535.51868  462.01007]]

 [[ 611.39355  461.19357]]

 [[ 686.5      462.5    ]]

 [[ 762.99432  463.18616]]

 [[ 167.95541  532.6629 ]]

 [[ 238.2888   533.93445]]

 [[ 311.91849  536.03687]]

 [[ 386.13266  535.69586]]

 [[ 460.50967  537.78607]]

 [[ 536.0238   537.15936]]

 [[ 610.242    537.74927]]

 [[ 687.       539.     ]]

 [[ 763.50177  539.58368]]] 
25 
 ---- corners subpix  [[[ 169.40953  165.39075]]

 [[ 241.5403   165.08951]]

 [[ 314.45068  164.43344]]

 [[ 387.99518  163.81114]]

 [[ 461.39169  163.6051 ]]

 [[ 535.85236  162.79745]]

 [[ 611.38391  161.79126]]

 [[ 686.22583  162.0589 ]]

 [[ 761.98181  161.48697]]

 [[ 168.4996   238.78435]]

 [[ 239.9897   238.38789]]

 [[ 313.46494  238.08495]]

 [[ 387.34903  237.88611]]

 [[ 461.10202  237.78239]]

 [[ 535.82745  237.64993]]

 [[ 611.02887  237.60124]]

 [[ 686.5448   237.51833]]

 [[ 762.57037  237.14314]]

 [[ 168.16324  311.74979]]

 [[ 239.40033  311.65363]]

 [[ 312.50458  311.63025]]

 [[ 386.65515  311.63318]]

 [[ 460.70773  311.84833]]

 [[ 535.70233  312.03754]]

 [[ 611.05182  312.10031]]

 [[ 686.42395  312.20343]]

 [[ 762.67535  312.0148 ]]

 [[ 168.02962  385.65552]]

 [[ 239.24605  386.11816]]

 [[ 311.85114  386.42496]]

 [[ 386.27026  386.59952]]

 [[ 460.457    387.07651]]

 [[ 535.56439  387.32703]]

 [[ 610.94879  387.61124]]

 [[ 686.50055  387.76755]]

 [[ 762.97266  387.49945]]

 [[ 167.54219  458.60153]]

 [[ 239.05286  459.59421]]

 [[ 311.60822  460.48047]]

 [[ 385.85013  461.01593]]

 [[ 460.31293  461.46301]]

 [[ 535.50244  461.78186]]

 [[ 610.953    462.29675]]

 [[ 686.77698  462.83749]]

 [[ 762.93262  463.32712]]

 [[ 167.59314  532.51788]]

 [[ 238.58701  534.11011]]

 [[ 311.49005  535.36542]]

 [[ 385.69672  536.37354]]

 [[ 460.14368  537.05707]]

 [[ 535.54431  537.58905]]

 [[ 611.25592  538.08917]]

 [[ 687.16412  538.81982]]

 [[ 763.60114  539.63086]]] 
26 
 ---- corners  [[[ 177.08713  169.31903]]

 [[ 247.06285  168.35561]]

 [[ 318.77798  168.74396]]

 [[ 390.42068  167.45073]]

 [[ 462.32373  168.39244]]

 [[ 535.44452  166.46982]]

 [[ 609.51129  166.03714]]

 [[ 682.53137  165.47581]]

 [[ 757.53918  164.89917]]

 [[ 176.51517  241.4776 ]]

 [[ 246.61084  240.03191]]

 [[ 318.27069  240.5652 ]]

 [[ 390.81009  240.08371]]

 [[ 462.51718  240.40259]]

 [[ 537.13275  239.85158]]

 [[ 608.52124  239.50383]]

 [[ 682.97614  240.26175]]

 [[ 757.48145  239.43269]]

 [[ 175.32072  312.91107]]

 [[ 244.88837  311.92618]]

 [[ 317.69006  311.79224]]

 [[ 390.49045  312.95941]]

 [[ 461.77856  313.47113]]

 [[ 536.52112  313.5141 ]]

 [[ 608.54065  313.81207]]

 [[ 683.05829  313.01685]]

 [[ 758.03107  312.44009]]

 [[ 176.04584  385.51147]]

 [[ 245.54189  385.07413]]

 [[ 316.5654   385.50235]]

 [[ 389.03226  386.45786]]

 [[ 462.12585  386.28055]]

 [[ 535.34338  386.64093]]

 [[ 609.22217  386.56784]]

 [[ 682.59955  387.67065]]

 [[ 757.92822  387.68436]]

 [[ 175.0029   456.5546 ]]

 [[ 245.83481  457.91922]]

 [[ 315.90152  458.58859]]

 [[ 389.54538  459.52386]]

 [[ 462.48218  458.82919]]

 [[ 535.25916  459.5968 ]]

 [[ 608.88367  460.53964]]

 [[ 683.09186  460.30634]]

 [[ 757.53589  461.43521]]

 [[ 175.13506  528.75024]]

 [[ 244.59961  529.8938 ]]

 [[ 316.14471  531.60846]]

 [[ 388.55865  532.46118]]

 [[ 462.12088  533.44019]]

 [[ 535.51221  533.52863]]

 [[ 609.51727  534.00989]]

 [[ 683.49683  534.82397]]

 [[ 758.44354  535.51538]]] 
26 
 ---- corners subpix  [[[ 177.09253  169.14986]]

 [[ 247.64001  168.72879]]

 [[ 319.00308  168.29947]]

 [[ 390.87616  167.76308]]

 [[ 462.79419  167.59984]]

 [[ 535.86829  166.76512]]

 [[ 609.60651  165.78442]]

 [[ 683.1571   165.97017]]

 [[ 757.21521  165.57027]]

 [[ 176.15929  241.20406]]

 [[ 246.33121  240.67397]]

 [[ 318.06702  240.50497]]

 [[ 390.47278  240.34756]]

 [[ 462.58533  240.29759]]

 [[ 535.74286  240.1283 ]]

 [[ 609.32391  240.10895]]

 [[ 683.37109  239.90617]]

 [[ 757.63831  239.51927]]

 [[ 175.80211  312.48511]]

 [[ 245.55037  312.39499]]

 [[ 317.23282  312.3147 ]]

 [[ 389.71414  312.4559 ]]

 [[ 462.37897  312.64847]]

 [[ 535.66028  312.87601]]

 [[ 609.29138  312.96445]]

 [[ 683.23456  313.10815]]

 [[ 757.69049  312.85638]]

 [[ 175.61658  384.73926]]

 [[ 245.32771  385.24121]]

 [[ 316.60815  385.55209]]

 [[ 389.40082  385.9404 ]]

 [[ 462.03012  386.33926]]

 [[ 535.5202   386.4725 ]]

 [[ 609.28748  386.63873]]

 [[ 683.35718  386.99011]]

 [[ 758.00189  386.83533]]

 [[ 175.3058   456.35574]]

 [[ 245.17894  457.34717]]

 [[ 316.36047  458.21301]]

 [[ 389.09949  458.63687]]

 [[ 461.76486  459.14557]]

 [[ 535.39972  459.45886]]

 [[ 609.28833  459.73602]]

 [[ 683.47675  460.38971]]

 [[ 758.17023  460.77307]]

 [[ 175.32658  528.60779]]

 [[ 244.72176  530.19214]]

 [[ 316.28973  531.414  ]]

 [[ 388.90305  532.32031]]

 [[ 461.59067  532.90521]]

 [[ 535.46875  533.53064]]

 [[ 609.4502   534.09052]]

 [[ 683.67651  534.81061]]

 [[ 758.54602  535.46985]]] 
27 
 ---- corners  [[[ 185.00626  172.57504]]

 [[ 253.85284  173.49203]]

 [[ 323.13846  172.67075]]

 [[ 393.96252  171.92912]]

 [[ 464.69998  171.44055]]

 [[ 535.5213   170.47058]]

 [[ 607.35846  170.33786]]

 [[ 680.25922  170.09087]]

 [[ 751.79956  170.54999]]

 [[ 183.45647  243.44234]]

 [[ 251.5      243.5    ]]

 [[ 322.03262  242.51132]]

 [[ 393.13464  243.16072]]

 [[ 464.18347  242.60062]]

 [[ 535.83087  242.75905]]

 [[ 607.7774   242.48026]]

 [[ 681.30804  241.93826]]

 [[ 754.46387  242.23547]]

 [[ 182.57318  313.69968]]

 [[ 252.03896  313.46188]]

 [[ 321.28284  313.32596]]

 [[ 393.28317  313.98566]]

 [[ 463.42084  313.77292]]

 [[ 536.04486  314.14792]]

 [[ 607.25049  314.15131]]

 [[ 680.36261  314.11758]]

 [[ 752.46667  314.08945]]

 [[ 182.65135  384.1355 ]]

 [[ 251.46609  384.58694]]

 [[ 321.18045  384.81384]]

 [[ 391.7373   385.69894]]

 [[ 463.41171  385.66006]]

 [[ 535.41663  386.03021]]

 [[ 607.88867  386.45752]]

 [[ 679.45007  386.42316]]

 [[ 752.3783   386.19464]]

 [[ 183.22318  454.17355]]

 [[ 251.74828  456.14984]]

 [[ 320.3765   456.21805]]
