../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 ---- corners  [[[ 222.30617  201.19786]]

 [[ 291.96631  200.13742]]

 [[ 361.29303  201.03845]]

 [[ 430.89154  199.14771]]

 [[ 499.3269   199.96681]]

 [[ 569.10126  199.68982]]

 [[ 637.67401  199.23923]]

 [[ 707.565    198.65584]]

 [[ 777.04608  197.08154]]

 [[ 223.24664  269.0015 ]]

 [[ 292.16394  269.8721 ]]

 [[ 361.54633  268.64322]]

 [[ 431.59036  269.01712]]

 [[ 499.18875  268.11414]]

 [[ 568.948    268.01663]]

 [[ 637.44312  267.01282]]

 [[ 706.41962  267.37045]]

 [[ 776.90387  267.01083]]

 [[ 225.47569  338.49567]]

 [[ 294.00912  338.29095]]

 [[ 362.95789  337.99997]]

 [[ 432.65823  338.23172]]

 [[ 500.5968   335.53955]]

 [[ 568.47528  335.50769]]

 [[ 636.95361  335.05127]]

 [[ 705.93896  335.06357]]

 [[ 774.35443  334.59872]]

 [[ 227.58652  407.88794]]

 [[ 294.75595  407.88187]]

 [[ 364.62411  407.46054]]

 [[ 433.4314   405.68295]]

 [[ 501.50711  405.83826]]

 [[ 568.34851  404.37259]]

 [[ 636.09674  402.45657]]

 [[ 705.08521  401.82202]]

 [[ 773.45673  401.95099]]

 [[ 227.68059  476.02521]]

 [[ 297.29446  475.78961]]

 [[ 364.63678  475.04794]]

 [[ 433.05142  473.07874]]

 [[ 499.6778   472.82559]]

 [[ 569.29626  470.76752]]

 [[ 637.45892  470.17279]]

 [[ 705.23792  470.00729]]

 [[ 771.90558  469.51675]]

 [[ 228.30644  542.71051]]

 [[ 296.2478   543.69183]]

 [[ 365.50253  542.46057]]

 [[ 433.5621   541.64081]]

 [[ 502.57608  540.63513]]

 [[ 570.02698  538.94739]]

 [[ 637.24274  537.71973]]

 [[ 705.99017  537.45142]]

 [[ 773.4538   536.87872]]] 
35 
 ---- corners subpix  [[[ 222.44562  200.53162]]

 [[ 291.89874  200.2829 ]]

 [[ 361.37033  199.63269]]

 [[ 430.94434  199.22975]]

 [[ 499.59885  198.99614]]

 [[ 568.42676  199.37892]]

 [[ 637.46472  198.97821]]

 [[ 707.04187  198.34004]]

 [[ 777.56586  196.7659 ]]

 [[ 223.4989   270.36658]]

 [[ 292.31522  269.74161]]

 [[ 361.79575  269.26443]]

 [[ 431.45004  268.69965]]

 [[ 500.1817   268.41373]]

 [[ 568.95526  267.92551]]

 [[ 637.86865  267.58514]]

 [[ 707.4328   267.33701]]

 [[ 777.21613  266.59482]]

 [[ 225.1386   338.78696]]

 [[ 293.54507  338.41312]]

 [[ 362.59982  338.07556]]

 [[ 432.19568  337.41672]]

 [[ 500.26245  336.38882]]

 [[ 568.60175  335.51611]]

 [[ 637.24487  334.77386]]

 [[ 706.05792  334.65353]]

 [[ 775.2785   334.36188]]

 [[ 226.51085  407.66388]]

 [[ 294.70233  407.5253 ]]

 [[ 363.64999  407.1568 ]]

 [[ 432.80237  406.12991]]

 [[ 500.6965   404.82425]]

 [[ 568.97064  403.84991]]

 [[ 637.24353  403.11902]]

 [[ 705.26099  402.40796]]

 [[ 773.81781  402.09619]]

 [[ 227.50478  475.62375]]

 [[ 295.8609   475.28922]]

 [[ 364.60611  474.97946]]

 [[ 433.67075  473.72281]]

 [[ 501.29959  472.35541]]

 [[ 569.40222  471.15948]]

 [[ 637.53674  470.3486 ]]

 [[ 705.33258  469.66226]]

 [[ 773.18445  468.93512]]

 [[ 229.20651  543.35675]]

 [[ 297.16428  543.12793]]

 [[ 365.68057  542.47375]]

 [[ 434.38214  541.61847]]

 [[ 501.88406  540.07617]]

 [[ 569.96228  538.83582]]

 [[ 638.12561  538.29852]]

 [[ 706.05615  537.5437 ]]

 [[ 773.67743  536.75989]]] 
36 
 ---- corners  [[[ 222.28281  191.36528]]

 [[ 290.521    190.92863]]

 [[ 360.64044  191.52591]]

 [[ 431.0687   190.0536 ]]

 [[ 499.26752  190.81386]]

 [[ 568.45251  189.44281]]

 [[ 638.46399  189.64224]]

 [[ 708.02081  189.44945]]

 [[ 778.97266  187.91827]]

 [[ 223.17267  262.04755]]

 [[ 291.37466  262.72565]]

 [[ 361.12332  260.84921]]

 [[ 431.479    260.94662]]

 [[ 500.74878  261.27615]]

 [[ 568.59375  260.51038]]

 [[ 638.90625  260.03574]]

 [[ 707.59821  259.34253]]

 [[ 777.46198  258.56055]]

 [[ 224.89334  330.91635]]

 [[ 294.12778  330.6235 ]]

 [[ 362.00867  330.59424]]

 [[ 431.95642  329.01303]]

 [[ 500.0824   328.04108]]

 [[ 568.67438  327.21945]]

 [[ 637.4809   325.5036 ]]

 [[ 704.93518  326.03745]]

 [[ 774.88702  326.74371]]

 [[ 226.93114  398.98419]]

 [[ 295.06161  398.82489]]

 [[ 364.4577   399.508  ]]

 [[ 432.47357  398.34253]]

 [[ 500.52261  396.43265]]

 [[ 568.86224  394.47766]]

 [[ 636.29297  393.46289]]

 [[ 704.77509  393.69296]]

 [[ 772.4483   393.48358]]

 [[ 229.32497  466.25018]]

 [[ 296.87177  466.06723]]

 [[ 366.20786  465.2417 ]]

 [[ 433.94693  465.22971]]

 [[ 501.00006  462.95944]]

 [[ 568.55804  461.98013]]

 [[ 635.99176  461.56033]]

 [[ 703.22729  459.51813]]

 [[ 772.51678  459.53223]]

 [[ 230.9601   533.0528 ]]

 [[ 298.18173  532.92487]]

 [[ 366.50427  532.68463]]

 [[ 434.9455   530.68988]]

 [[ 501.34164  529.59882]]

 [[ 569.74127  527.21008]]

 [[ 637.30658  528.60968]]

 [[ 702.81622  527.79425]]

 [[ 770.7077   526.45465]]] 
36 
 ---- corners subpix  [[[ 220.77629  191.696  ]]

 [[ 290.74652  191.50333]]

 [[ 360.60538  190.82707]]

 [[ 430.67798  190.26427]]

 [[ 499.76135  190.01024]]

 [[ 568.87628  190.14883]]

 [[ 638.37421  189.839  ]]

 [[ 708.40845  189.5327 ]]

 [[ 779.35413  188.5425 ]]

 [[ 222.67854  262.1004 ]]

 [[ 291.72107  261.63791]]

 [[ 361.42932  261.2767 ]]

 [[ 431.33176  260.60504]]

 [[ 500.26859  260.19522]]

 [[ 569.30884  259.67224]]

 [[ 638.36218  259.35364]]

 [[ 707.98871  259.30829]]

 [[ 778.13141  258.95575]]

 [[ 224.78441  330.68057]]

 [[ 293.45813  330.39081]]

 [[ 362.44681  330.10547]]

 [[ 432.13199  329.3718 ]]

 [[ 500.15683  328.08072]]

 [[ 568.59253  327.10361]]

 [[ 637.25458  326.37451]]

 [[ 706.06305  326.41821]]

 [[ 775.39929  326.3186 ]]

 [[ 227.07434  399.3338 ]]

 [[ 294.91504  399.20285]]

 [[ 363.89188  398.82129]]

 [[ 432.82944  397.95886]]

 [[ 500.54913  396.34369]]

 [[ 568.61975  394.93558]]

 [[ 636.65961  394.32645]]

 [[ 704.5802   393.59796]]

 [[ 772.96863  393.44858]]

 [[ 228.53587  466.53134]]

 [[ 296.62976  466.22241]]

 [[ 365.09558  465.9104 ]]

 [[ 433.6532   464.89313]]

 [[ 501.11169  463.15759]]

 [[ 568.68439  461.67331]]

 [[ 636.5285   460.83469]]

 [[ 703.98352  460.14932]]

 [[ 771.69391  459.61649]]

 [[ 230.87335  533.03357]]

 [[ 298.27765  532.90033]]

 [[ 366.39786  532.49908]]

 [[ 434.5162   531.45325]]

 [[ 501.38727  529.71033]]

 [[ 568.94812  528.43292]]

 [[ 636.66718  527.95227]]

 [[ 704.08307  527.4173 ]]

 [[ 771.26459  526.49451]]] 
37 
 ---- corners  [[[ 220.59044  184.53273]]

 [[ 290.14218  185.15004]]

 [[ 359.74167  184.23285]]

 [[ 431.34558  184.8241 ]]

 [[ 499.68921  184.55038]]

 [[ 568.92822  182.99416]]

 [[ 638.85211  183.24605]]

 [[ 709.61725  183.54886]]

 [[ 781.19513  182.92615]]

 [[ 223.05443  255.77126]]

 [[ 291.84317  255.94824]]

 [[ 360.9324   254.94447]]

 [[ 430.54819  255.15982]]

 [[ 500.04291  254.02151]]

 [[ 567.93274  253.59772]]

 [[ 638.86993  253.66179]]

 [[ 707.96021  252.99243]]

 [[ 777.87524  252.63734]]

 [[ 225.73279  323.92816]]

 [[ 294.45425  324.44125]]

 [[ 362.23535  324.41074]]

 [[ 432.05344  322.99417]]

 [[ 500.03348  321.06375]]

 [[ 568.48938  319.95041]]

 [[ 635.72333  319.55313]]

 [[ 703.80005  318.85547]]

 [[ 774.34918  319.46817]]

 [[ 227.24187  390.77817]]

 [[ 296.61725  390.62939]]

 [[ 363.89236  390.28296]]

 [[ 432.64539  390.42084]]

 [[ 499.32562  387.702  ]]

 [[ 568.15198  386.40012]]

 [[ 635.37927  386.05069]]

 [[ 703.3941   384.44034]]

 [[ 770.20947  384.38477]]

 [[ 231.42552  456.58676]]

 [[ 298.75659  457.70822]]

 [[ 365.479    457.45053]]

 [[ 433.96533  455.56595]]

 [[ 500.43503  453.23669]]

 [[ 567.67712  452.07739]]

 [[ 634.9505   450.93341]]

 [[ 701.62787  450.27484]]

 [[ 767.64142  450.73608]]

 [[ 234.19856  522.0058 ]]

 [[ 299.80399  521.909  ]]

 [[ 367.12833  520.72491]]

 [[ 435.52582  519.49695]]

 [[ 501.14172  518.41492]]

 [[ 567.14648  517.2403 ]]

 [[ 634.05847  516.341  ]]

 [[ 700.91132  515.64648]]

 [[ 766.27771  514.42358]]] 
37 
 ---- corners subpix  [[[ 219.95537  185.38763]]

 [[ 290.06937  184.94466]]

 [[ 360.3024   184.48117]]

 [[ 430.58231  184.05484]]

 [[ 499.92114  183.61372]]

 [[ 569.41602  183.40158]]

 [[ 639.12268  183.21628]]

 [[ 709.34076  183.2243 ]]

 [[ 780.58203  182.8044 ]]

 [[ 222.61403  255.72296]]

 [[ 291.63712  255.55045]]

 [[ 361.42255  255.08997]]

 [[ 431.31363  254.51834]]

 [[ 500.17206  253.87112]]

 [[ 569.30511  253.34308]]

 [[ 638.3595   253.03522]]

 [[ 708.04852  253.34846]]

 [[ 778.09961  253.2843 ]]

 [[ 225.6282   323.83313]]

 [[ 294.02631  323.65988]]

 [[ 362.77271  323.45615]]

 [[ 432.1489   322.78171]]

 [[ 499.97424  321.1326 ]]

 [[ 568.36298  319.68356]]

 [[ 636.57672  319.12057]]

 [[ 705.15771  319.34265]]

 [[ 774.30328  319.49802]]

 [[ 228.53044  391.31812]]

 [[ 296.07898  391.39813]]

 [[ 364.41183  391.31613]]

 [[ 432.99878  390.05005]]

 [[ 500.20844  388.24139]]

 [[ 567.87866  386.52814]]

 [[ 635.49731  385.88065]]

 [[ 702.84454  385.22046]]

 [[ 770.78015  385.20612]]

 [[ 230.8092   457.26239]]

 [[ 298.17947  457.04218]]

 [[ 365.84052  456.79163]]

 [[ 433.8447   455.55075]]

 [[ 500.43179  453.45752]]

 [[ 567.56354  451.93634]]

 [[ 634.70258  451.20105]]

 [[ 701.50464  450.40955]]

 [[ 768.32904  449.75934]]

 [[ 233.90115  521.59607]]

 [[ 300.34555  521.62787]]

 [[ 367.44058  521.15961]]

 [[ 434.69006  520.00812]]

 [[ 500.90936  518.16748]]

 [[ 567.4668   516.89795]]

 [[ 634.28723  516.40424]]

 [[ 700.5509   515.76483]]

 [[ 766.81677  514.95563]]] 
38 
 ---- corners  [[[ 219.51387  176.65147]]

 [[ 290.30157  175.87163]]

 [[ 360.41144  174.39873]]

 [[ 430.42188  174.68602]]

 [[ 499.3739   175.09464]]

 [[ 568.58075  173.51711]]

 [[ 639.17554  173.19482]]

 [[ 709.03448  173.97609]]

 [[ 779.58978  174.41454]]

 [[ 222.10658  245.17839]]

 [[ 291.94113  245.48485]]

 [[ 362.06201  245.02309]]

 [[ 431.25101  244.84477]]

 [[ 499.11728  243.18773]]

 [[ 568.97919  242.93437]]

 [[ 637.32196  242.41078]]

 [[ 706.23077  243.68094]]

 [[ 776.53973  243.72064]]

 [[ 225.91141  312.87915]]

 [[ 295.55814  313.24435]]

 [[ 363.55164  312.10477]]

 [[ 432.05759  312.03278]]

 [[ 499.20166  310.33316]]

 [[ 567.62817  308.06833]]

 [[ 634.93958  306.99866]]

 [[ 702.43396  307.45612]]

 [[ 772.46252  307.70767]]

 [[ 230.94576  378.15598]]

 [[ 297.68213  378.72   ]]

 [[ 365.40771  378.93213]]

 [[ 433.21613  377.03131]]

 [[ 499.88776  375.08588]]

 [[ 566.52942  373.57288]]

 [[ 633.44989  372.61612]]

 [[ 699.43109  372.37814]]

 [[ 767.17908  371.89133]]

 [[ 234.58611  442.13901]]

 [[ 299.48624  441.42477]]

 [[ 367.57645  441.63089]]

 [[ 434.42719  441.4324 ]]

 [[ 500.81094  437.63947]]

 [[ 565.99292  437.21298]]

 [[ 632.6355   435.36801]]

 [[ 698.36194  435.47794]]

 [[ 763.44421  435.38797]]

 [[ 238.37303  505.6976 ]]

 [[ 303.2612   504.56253]]

 [[ 368.56534  504.00705]]

 [[ 434.55881  503.56998]]

 [[ 499.77286  501.07669]]

 [[ 565.13568  500.7489 ]]

 [[ 630.47205  499.15799]]

 [[ 695.54199  499.34293]]

 [[ 761.18323  497.66528]]] 
38 
 ---- corners subpix  [[[ 219.85408  175.93416]]

 [[ 290.00687  175.45921]]

 [[ 360.19846  175.07814]]

 [[ 430.5289   174.59138]]

 [[ 499.87787  174.05869]]

 [[ 569.31958  173.55211]]

 [[ 638.93988  173.41666]]

 [[ 709.21509  173.73752]]

 [[ 780.38702  174.12393]]

 [[ 223.40224  245.616  ]]

 [[ 292.14301  245.54527]]

 [[ 361.65591  245.10466]]

 [[ 431.39511  244.60027]]

 [[ 499.91205  243.65329]]

 [[ 568.69446  243.05453]]

 [[ 637.61871  242.88464]]

 [[ 707.13336  243.49251]]

 [[ 776.8407   243.72371]]

 [[ 227.26495  312.35464]]

 [[ 295.04108  312.39838]]

 [[ 363.54486  312.37549]]

 [[ 432.26187  311.70856]]

 [[ 499.54599  309.57736]]

 [[ 567.39606  307.99503]]

 [[ 635.24792  307.22015]]

 [[ 703.28241  307.82159]]

 [[ 771.88293  308.25818]]

 [[ 230.73166  378.38922]]

 [[ 297.59769  378.62491]]

 [[ 365.30173  378.61508]]

 [[ 433.19189  377.28537]]

 [[ 499.60349  375.12015]]

 [[ 566.57251  373.44797]]

 [[ 633.48846  372.52222]]

 [[ 700.16235  371.91052]]

 [[ 767.47089  372.07422]]

 [[ 233.92654  442.55344]]

 [[ 300.28928  442.39786]]

 [[ 367.03098  442.2865 ]]

 [[ 434.10626  440.89566]]

 [[ 499.6442   438.53598]]

 [[ 565.87207  436.76849]]

 [[ 632.17206  436.18976]]

 [[ 697.94958  435.34192]]

 [[ 763.94299  434.71609]]

 [[ 237.50984  504.77271]]

 [[ 302.84766  504.99521]]

 [[ 368.93509  504.40808]]

 [[ 435.04507  503.35147]]

 [[ 499.85974  501.18857]]

 [[ 565.44049  499.8157 ]]

 [[ 630.96136  499.47699]]

 [[ 696.33246  498.91684]]

 [[ 761.45673  498.08221]]] 
39 
 ---- corners  [[[ 220.48608  163.22202]]

 [[ 289.53552  162.53014]]

 [[ 360.00821  162.38045]]

 [[ 430.94196  162.72246]]

 [[ 499.83304  161.12302]]

 [[ 568.44537  160.11497]]

 [[ 638.32343  160.03465]]

 [[ 708.01514  161.0965 ]]

 [[ 778.91193  161.96013]]

 [[ 225.02594  232.07072]]

 [[ 291.68164  232.65306]]

 [[ 362.05679  232.04558]]

 [[ 430.71317  231.73764]]

 [[ 498.46268  229.673  ]]

 [[ 567.5188   230.42165]]

 [[ 635.70685  229.26189]]

 [[ 704.83441  230.4558 ]]

 [[ 773.43634  230.4346 ]]

 [[ 229.6389   297.72144]]

 [[ 297.27454  298.4967 ]]

 [[ 363.4874   298.56607]]

 [[ 431.8338   297.08359]]

 [[ 498.32138  295.65912]]

 [[ 566.25513  293.40613]]

 [[ 633.00885  291.86453]]

 [[ 700.52551  293.12827]]

 [[ 767.6449   294.44516]]

 [[ 234.4321   362.41757]]

 [[ 299.66357  361.94717]]

 [[ 366.34839  362.15414]]

 [[ 433.46359  360.58517]]

 [[ 498.82538  358.29321]]

 [[ 564.47699  356.66498]]

 [[ 631.03809  355.4541 ]]

 [[ 696.42584  355.44632]]

 [[ 762.97992  355.53021]]

 [[ 237.47328  423.94305]]

 [[ 303.61157  424.55386]]

 [[ 368.74591  423.43079]]

 [[ 433.74954  421.63025]]

 [[ 499.04303  419.53143]]

 [[ 563.8905   418.24725]]

 [[ 629.05573  416.92169]]

 [[ 693.80432  416.41275]]

 [[ 758.74414  415.78793]]

 [[ 242.36655  483.70013]]

 [[ 305.45367  483.68613]]

 [[ 369.84906  482.327  ]]

 [[ 434.32925  482.49918]]

 [[ 499.03516  479.65146]]

 [[ 563.40863  477.55484]]

 [[ 627.06555  477.82565]]

 [[ 691.34442  477.30042]]

 [[ 755.05652  476.51059]]] 
39 
 ---- corners subpix  [[[ 220.57074  163.22809]]

 [[ 290.4798   162.73326]]

 [[ 360.42438  162.31419]]

 [[ 430.48965  161.85258]]

 [[ 499.57349  161.29942]]

 [[ 568.67352  160.50468]]

 [[ 638.16461  160.54103]]

 [[ 707.922    161.11996]]

 [[ 779.01056  162.12508]]

 [[ 224.9819   232.25945]]

 [[ 293.18839  232.30978]]

 [[ 362.24512  231.83324]]

 [[ 431.37976  231.41881]]

 [[ 499.48868  230.28075]]

 [[ 567.76819  229.71007]]

 [[ 636.0481   229.56813]]

 [[ 705.05994  230.39087]]

 [[ 774.25525  230.80663]]

 [[ 229.4231   297.51047]]

 [[ 296.61804  297.66507]]

 [[ 364.2471   297.75302]]

 [[ 432.33264  297.23575]]

 [[ 498.83368  294.66882]]

 [[ 566.06036  292.79437]]

 [[ 633.14606  292.16251]]

 [[ 700.5014   292.854  ]]

 [[ 768.36414  293.65295]]

 [[ 233.69437  361.73669]]

 [[ 299.6358   362.22171]]

 [[ 366.42813  362.34183]]

 [[ 433.31461  360.81015]]

 [[ 498.74509  358.33539]]

 [[ 564.88037  356.48721]]

 [[ 630.87695  355.60831]]

 [[ 696.64288  355.00986]]

 [[ 762.95966  355.39209]]

 [[ 237.33838  423.74585]]

 [[ 302.63138  423.6543 ]]

 [[ 368.47339  423.60791]]

 [[ 434.25903  422.20135]]

 [[ 498.69583  419.56967]]

 [[ 563.78076  417.73557]]

 [[ 628.95953  417.2077 ]]

 [[ 693.62567  416.34763]]

 [[ 758.59332  415.95551]]

 [[ 241.62003  483.38861]]

 [[ 305.67636  483.58578]]

 [[ 370.50351  482.89749]]

 [[ 435.24847  481.85397]]

 [[ 498.70184  479.61584]]

 [[ 563.10437  478.17371]]

 [[ 627.36493  477.8963 ]]

 [[ 691.36633  477.44528]]

 [[ 755.26361  476.65274]]] 
40 
 ---- corners  [[[ 221.95419  148.96968]]

 [[ 291.52441  148.21463]]

 [[ 360.99261  148.01941]]

 [[ 430.8009   148.32208]]

 [[ 499.19492  147.00406]]

 [[ 567.19305  145.40448]]

 [[ 635.77045  146.63094]]

 [[ 705.94458  146.80737]]

 [[ 775.40796  148.63676]]

 [[ 227.52686  216.77396]]

 [[ 295.55325  215.75146]]

 [[ 363.02945  215.9861 ]]

 [[ 430.91647  216.18501]]

 [[ 499.22925  214.78368]]

 [[ 566.0434   214.12321]]

 [[ 633.43286  213.56905]]

 [[ 701.38147  215.42181]]

 [[ 769.30414  215.32809]]

 [[ 232.09201  279.9873 ]]

 [[ 298.37582  280.19351]]

 [[ 365.15442  280.73846]]

 [[ 432.67065  280.60062]]

 [[ 498.51031  276.51031]]

 [[ 563.28925  274.50491]]

 [[ 630.71216  273.50339]]

 [[ 697.68121  275.61838]]

 [[ 764.17883  275.92462]]

 [[ 237.0443   342.08041]]

 [[ 302.63174  341.88794]]

 [[ 366.9133   342.56137]]

 [[ 433.28796  341.14523]]

 [[ 497.93787  338.48318]]

 [[ 562.67065  336.50055]]

 [[ 628.16064  335.9967 ]]

 [[ 692.77893  334.50809]]

 [[ 757.448    335.74466]]

 [[ 241.03654  402.47641]]

 [[ 305.91895  402.63876]]

 [[ 370.24203  401.35745]]

 [[ 433.74228  399.53128]]

 [[ 497.27039  397.86942]]

 [[ 561.36969  395.51801]]

 [[ 625.76178  394.30603]]

 [[ 688.854    394.34366]]

 [[ 752.32434  393.81345]]

 [[ 246.3488   458.76895]]

 [[ 308.79639  458.56015]]

 [[ 371.8172   458.28827]]

 [[ 434.99445  457.18881]]

 [[ 496.87473  454.43604]]

 [[ 560.2392   453.46445]]

 [[ 622.94922  453.04773]]

 [[ 685.46082  453.59378]]

 [[ 748.54382  452.3342 ]]] 
40 
 ---- corners subpix  [[[ 222.14087  148.74673]]

 [[ 291.4632   148.25874]]

 [[ 360.77689  147.83871]]

 [[ 430.4061   147.45583]]

 [[ 498.86868  146.79343]]

 [[ 567.67072  145.76649]]

 [[ 636.51068  145.91759]]

 [[ 705.77954  146.68359]]

 [[ 776.1991   148.36288]]

 [[ 227.15126  216.30713]]

 [[ 294.63068  216.5396 ]]

 [[ 362.85062  216.23595]]

 [[ 431.3718   215.7583 ]]

 [[ 498.6983   214.48631]]

 [[ 566.27777  213.82794]]

 [[ 633.89026  213.8284 ]]

 [[ 702.03827  215.09531]]

 [[ 770.43835  215.71434]]

 [[ 232.24327  279.92307]]

 [[ 298.43201  280.30283]]

 [[ 365.22806  280.53699]]

 [[ 432.29578  279.68149]]

 [[ 498.00186  276.97784]]

 [[ 564.20953  274.92984]]

 [[ 630.4502   274.20383]]

 [[ 696.82532  275.30624]]

 [[ 763.68707  276.26224]]

 [[ 237.02472  341.99268]]

 [[ 301.84253  342.45273]]

 [[ 367.43607  342.81198]]

 [[ 433.3252   341.31491]]

 [[ 497.70737  338.53036]]

 [[ 562.72162  336.50674]]

 [[ 627.75116  335.64835]]

 [[ 692.43744  335.05844]]

 [[ 757.6546   335.61185]]

 [[ 241.29765  401.68137]]

 [[ 305.32379  401.64035]]

 [[ 369.66446  401.6759 ]]

 [[ 434.33768  400.15427]]

 [[ 497.59424  397.48633]]

 [[ 561.45441  395.54538]]

 [[ 625.41309  394.89136]]

 [[ 688.70374  394.09833]]

 [[ 752.4425   393.64621]]

 [[ 246.11868  458.54214]]

 [[ 308.6647   458.75528]]

 [[ 371.95682  458.46014]]

 [[ 435.30283  457.26236]]

 [[ 497.45813  454.75629]]

 [[ 560.37061  453.50995]]

 [[ 623.20911  453.37286]]

 [[ 685.69165  452.71161]]

 [[ 748.2348   452.10419]]] 
41 
 ---- corners  [[[ 223.41985  127.60018]]

 [[ 292.54514  126.07633]]

 [[ 361.88815  125.40525]]

 [[ 429.49469  125.51503]]

 [[ 497.48813  125.45114]]

 [[ 565.70911  123.63376]]

 [[ 634.2821   124.39394]]

 [[ 702.99457  124.92271]]

 [[ 772.94836  127.00001]]

 [[ 228.70183  192.42958]]

 [[ 294.77701  193.63457]]

 [[ 364.00986  193.18774]]

 [[ 431.38123  191.86296]]

 [[ 498.43719  191.61771]]

 [[ 564.45874  190.98825]]

 [[ 630.56323  190.15805]]

 [[ 698.42865  192.45628]]

 [[ 765.47766  192.39148]]

 [[ 234.51556  254.7735 ]]

 [[ 300.45694  255.15468]]

 [[ 365.63751  255.86502]]

 [[ 431.80899  254.55293]]

 [[ 496.40244  252.46362]]

 [[ 562.57758  249.98158]]

 [[ 627.44666  249.00197]]

 [[ 692.91772  250.0777 ]]

 [[ 758.97424  250.96622]]

 [[ 240.32777  314.17566]]

 [[ 303.59528  315.5408 ]]

 [[ 368.81     315.32867]]

 [[ 433.51422  313.56622]]

 [[ 496.70526  310.98914]]

 [[ 560.24927  309.31927]]

 [[ 624.50854  308.40143]]

 [[ 687.55017  307.70044]]

 [[ 751.92615  308.07916]]

 [[ 245.28148  371.93362]]

 [[ 308.02859  371.96811]]

 [[ 371.43604  371.68222]]

 [[ 434.04233  369.93073]]

 [[ 496.10379  367.3075 ]]

 [[ 558.77466  365.05972]]

 [[ 621.79749  364.69928]]

 [[ 683.72125  364.11896]]

 [[ 745.94543  364.02097]]

 [[ 250.46857  426.58081]]

 [[ 311.59113  426.47583]]

 [[ 373.20056  425.49921]]

 [[ 435.05783  425.0719 ]]

 [[ 496.05307  422.37827]]

 [[ 557.21283  421.61636]]

 [[ 618.71198  420.61771]]

 [[ 679.66345  420.45203]]

 [[ 741.22559  419.75677]]] 
41 
 ---- corners subpix  [[[ 223.81953  127.14298]]

 [[ 292.51392  126.40595]]

 [[ 361.42154  125.97013]]

 [[ 430.2926   125.77338]]

 [[ 498.34995  125.02511]]

 [[ 566.33441  123.67945]]

 [[ 634.67133  123.96236]]

 [[ 703.25909  125.03032]]

 [[ 772.87689  127.16945]]

 [[ 229.5098   192.8839 ]]

 [[ 296.24808  193.23795]]

 [[ 363.74454  193.13231]]

 [[ 431.32965  192.47144]]

 [[ 497.78784  191.33087]]

 [[ 564.60608  190.44229]]

 [[ 631.38495  190.51347]]

 [[ 698.68536  192.00601]]

 [[ 766.18018  192.91162]]

 [[ 235.00571  254.42848]]

 [[ 300.36981  254.82326]]

 [[ 366.26904  255.34941]]

 [[ 432.3559   254.48819]]

 [[ 497.07797  251.60083]]

 [[ 562.34637  249.45744]]

 [[ 627.52496  248.67482]]

 [[ 693.00757  249.77478]]

 [[ 758.8136   251.10207]]

 [[ 240.44878  314.33008]]

 [[ 304.2807   314.90802]]

 [[ 368.68436  315.40051]]

 [[ 433.32135  313.73523]]

 [[ 496.54138  310.8826 ]]

 [[ 560.508    308.76199]]

 [[ 624.26489  308.05798]]

 [[ 687.92346  307.38635]]

 [[ 751.8985   308.10095]]

 [[ 245.17477  371.83194]]

 [[ 307.99426  371.78366]]

 [[ 371.15463  371.94754]]

 [[ 434.37595  370.26816]]

 [[ 496.37054  367.4064 ]]

 [[ 558.89282  365.45566]]

 [[ 621.47913  364.84167]]

 [[ 683.69714  364.05728]]

 [[ 746.01666  363.80045]]

 [[ 250.38452  426.17996]]

 [[ 311.55313  426.49158]]

 [[ 373.51846  425.95538]]

 [[ 435.37     424.78989]]

 [[ 496.25638  422.26083]]

 [[ 557.51752  420.96753]]

 [[ 618.94482  420.87933]]

 [[ 680.16077  420.39133]]

 [[ 741.21558  419.7001 ]]] 
42 
 ---- corners  [[[ 225.53682   97.84386]]

